JobID = 4480911.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 time =  7.5074728267500177 , rate =  409.19229025433151  MiB/s
 time =  1.5537893157452345 , rate =  1977.1020233374404  MiB/s
 mintime =  1.4492883421480656 , maxrate =  2119.6610161417771  MiB/s
 avgtime =  5.6855614813859576 , avgrate =  979.05904645213366  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  9.3124544894089922 , rate =  329.88080677266879  MiB/s
 time =  6.9907274328870699 , rate =  439.43924713015281  MiB/s
 time =  6.7548603786854073 , rate =  454.78364137525745  MiB/s
 time =  9.7666259245015681 , rate =  314.54056126929805  MiB/s
 time =  3.1671874764142558 , rate =  969.94573983286182  MiB/s
 time =  1.5820828400319442 , rate =  1941.7440871414626  MiB/s
 time =  3.5317831999855116 , rate =  869.81556512659165  MiB/s
 time =  9.6573021614458412 , rate =  318.10126147487927  MiB/s
 time =  4.4576304868096486 , rate =  689.15537281302284  MiB/s
 time =  1.5674587918911129 , rate =  1959.8601353300544  MiB/s
 mintime =  1.5674587918911129 , maxrate =  1959.8601353300544  MiB/s
 avgtime =  5.6788113182061348 , avgrate =  828.72664182662504  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26628507 resources: utime ~54572s, stime ~473s, Rss ~64952, inblocks ~150658, outblocks ~377917963
