JobID = 4494312.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 time =  6.2951644719578326 , rate =  3903.9488339780773  MiB/s
 time =  14.861164991511032 , rate =  1653.7061538606333  MiB/s
 time =  5.1481547537259758 , rate =  4773.7492704960214  MiB/s
 mintime =  4.8934008125215769 , maxrate =  5022.2740669665172  MiB/s
 avgtime =  12.990942668099885 , avgrate =  2869.6886792074351  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  7.8161298425402492 , rate =  3144.2671111017239  MiB/s
 time =  5.9577548718079925 , rate =  4125.0438342626794  MiB/s
 time =  4.9169387859292328 , rate =  4998.2318409838572  MiB/s
 time =  3.9816320580430329 , rate =  6172.3433109183552  MiB/s
 time =  3.2967700895387679 , rate =  7454.568966754453  MiB/s
 time =  7.1222069310024381 , rate =  3450.6158327164712  MiB/s
 time =  6.2893187149893492 , rate =  3907.5774521376943  MiB/s
 time =  18.742161153350025 , rate =  1311.2682042864208  MiB/s
 time =  4.1868146036285907 , rate =  5869.8562813602239  MiB/s
 time =  4.878642366733402 , rate =  5037.4670149177955  MiB/s
 mintime =  3.2967700895387679 , maxrate =  7454.568966754453  MiB/s
 avgtime =  6.718836941756309 , avgrate =  4547.1239849439671  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  25.890630426583812 , rate =  949.2236996580051  MiB/s
 time =  17.053764258977026 , rate =  1441.0894642843032  MiB/s
 time =  22.969819219550118 , rate =  1069.9257040335269  MiB/s
 time =  33.904606179567054 , rate =  724.85726186700174  MiB/s
 time =  17.639479313977063 , rate =  1393.2384036147041  MiB/s
 time =  21.460295362398028 , rate =  1145.1846111615594  MiB/s
 time =  18.003561072051525 , rate =  1365.0632728516937  MiB/s
 time =  30.718149694148451 , rate =  800.04818795064079  MiB/s
 time =  33.4761446446646 , rate =  734.13471774793823  MiB/s
 time =  14.409090504283085 , rate =  1705.5899532794808  MiB/s
 mintime =  14.409090504283085 , maxrate =  1705.5899532794808  MiB/s
 avgtime =  23.552554067620076 , avgrate =  1132.8355276448854  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  26.647285501705483 , rate =  922.27030023103418  MiB/s
 time =  16.843986086547375 , rate =  1459.0370636572704  MiB/s
 time =  3.276539194630459 , rate =  7500.5969836328413  MiB/s
 time =  2.8551944238133729 , rate =  8607.4698784177745  MiB/s
 time =  3.7354822724591941 , rate =  6579.0701728643971  MiB/s
 time =  13.194687571842223 , rate =  1862.5677846625006  MiB/s
 time =  5.7135368895251304 , rate =  4301.3636693334774  MiB/s
 time =  18.775998848490417 , rate =  1308.9050653609249  MiB/s
 time =  5.7449806828517467 , rate =  4277.8211723769864  MiB/s
 time =  15.898249594960362 , rate =  1545.8305553204063  MiB/s
 mintime =  2.8551944238133729 , maxrate =  8607.4698784177745  MiB/s
 avgtime =  11.268594106682578 , avgrate =  3836.4932645857612  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26750489 resources: utime ~1536866s, stime ~3533s, Rss ~66728, inblocks ~1240013, outblocks ~3023343627
