 time =    1.9319999217987061      , rate =    1060.0414507746445       MiB/s
 time =    1.9270000457763672      , rate =    1062.7918792679027       MiB/s
 time =    1.9259998798370361      , rate =    1063.3437838912464       MiB/s
 time =    1.9290001392364502      , rate =    1061.6899181825115       MiB/s
 time =    1.9229998588562012      , rate =    1065.0026782727632       MiB/s
 time =    1.9260001182556152      , rate =    1063.3436522604582       MiB/s
 time =    1.9270000457763672      , rate =    1062.7918792679027       MiB/s
 mintime =    1.9219999313354492      , maxrate =    1065.5567498262101       MiB/s
 avgtime =    1.9307999849319457      , avgrate =    1060.7391593846951       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    1.9349999427795410      , rate =    1058.3979641147375       MiB/s
 time =    1.9270000457763672      , rate =    1062.7918792679027       MiB/s
 time =    1.9279999732971191      , rate =    1062.2406786124930       MiB/s
 time =    1.9240000247955322      , rate =    1064.4490507309872       MiB/s
 time =    1.9969999790191650      , rate =    1025.5383182356786       MiB/s
 time =    1.9200000762939453      , rate =    1066.6666242811432       MiB/s
 time =    1.9200000762939453      , rate =    1066.6666242811432       MiB/s
 time =    1.9279999732971191      , rate =    1062.2406786124930       MiB/s
 time =    1.9219999313354492      , rate =    1065.5567498262101       MiB/s
 time =    1.9140000343322754      , rate =    1070.0104301275378       MiB/s
 mintime =    1.9140000343322754      , maxrate =    1070.0104301275378       MiB/s
 avgtime =    1.9315000057220459      , avgrate =    1060.4558998090326       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    1.8849999904632568      , rate =    1086.4721540378812       MiB/s
 time =    1.5970001220703125      , rate =    1282.4044104298641       MiB/s
 time =    1.5789999961853027      , rate =    1297.0234356857200       MiB/s
 time =    1.5759999752044678      , rate =    1299.4924062319833       MiB/s
 time =    1.5830001831054688      , rate =    1293.7459021529060       MiB/s
 time =    1.5819997787475586      , rate =    1294.5640242891600       MiB/s
 time =    1.5860002040863037      , rate =    1291.2986989051838       MiB/s
 time =    1.5969998836517334      , rate =    1282.4046018819990       MiB/s
 time =    1.7000000476837158      , rate =    1204.7058485618522       MiB/s
 time =    1.6029999256134033      , rate =    1277.6045508650370       MiB/s
 mintime =    1.5759999752044678      , maxrate =    1299.4924062319833       MiB/s
 avgtime =    1.6288000106811527      , avgrate =    1260.9716033041586       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    1.5930001735687256      , rate =    1285.6244675805397       MiB/s
 time =    1.5970001220703125      , rate =    1282.4044104298641       MiB/s
 time =    1.5879998207092285      , rate =    1289.6726896891760       MiB/s
 time =    1.5800001621246338      , rate =    1296.2023986415575       MiB/s
 time =    1.5889999866485596      , rate =    1288.8609296464128       MiB/s
 time =    1.5849997997283936      , rate =    1292.1137279329287       MiB/s
 time =    1.5959999561309814      , rate =    1283.2080553214773       MiB/s
 time =    1.5889999866485596      , rate =    1288.8609296464128       MiB/s
 time =    1.5970001220703125      , rate =    1282.4044104298641       MiB/s
 time =    1.5829999446868896      , rate =    1293.7460970063933       MiB/s
 mintime =    1.5800001621246338      , maxrate =    1296.2023986415575       MiB/s
 avgtime =    1.5897000074386598      , avgrate =    1288.3098116324627       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    1.7200000286102295      , rate =    1190.6976546127132       MiB/s
 time =    1.6669998168945313      , rate =    1228.5544240882025       MiB/s
 time =    1.6650002002716064      , rate =    1230.0298820780417       MiB/s
 time =    1.6819999217987061      , rate =    1217.5981541128128       MiB/s
 time =    1.6660001277923584      , rate =    1229.2916223925117       MiB/s
 time =    1.6679999828338623      , rate =    1227.8177584393818       MiB/s
 time =    1.6640000343322754      , rate =    1230.7692053755366       MiB/s
 time =    1.6540000438690186      , rate =    1238.2103661916121       MiB/s
 time =    1.6600000858306885      , rate =    1233.7348759684858       MiB/s
 time =    1.6510000228881836      , rate =    1240.4603098777206       MiB/s
 mintime =    1.6510000228881836      , maxrate =    1240.4603098777206       MiB/s
 avgtime =    1.6697000265121462      , avgrate =    1226.7164253137021       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    1.7560000419616699      , rate =    1166.2869880755411       MiB/s
 time =    1.6789999008178711      , rate =    1219.7737468610821       MiB/s
 time =    1.6860001087188721      , rate =    1214.7092929645171       MiB/s
 time =    1.6610000133514404      , rate =    1232.9921634784939       MiB/s
 time =    1.6679999828338623      , rate =    1227.8177584393818       MiB/s
 time =    1.6600000858306885      , rate =    1233.7348759684858       MiB/s
 time =    1.6699998378753662      , rate =    1226.3474244437887       MiB/s
 time =    1.6730000972747803      , rate =    1224.1481655237635       MiB/s
 time =    1.6789999008178711      , rate =    1219.7737468610821       MiB/s
 time =    1.6640000343322754      , rate =    1230.7692053755366       MiB/s
 mintime =    1.6600000858306885      , maxrate =    1233.7348759684858       MiB/s
 avgtime =    1.6796000003814695      , avgrate =    1219.6353367991674       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

