 time =   0.11200022697448730      , rate =    2285.7096535912792       MiB/s
 time =   0.10999989509582520      , rate =    2327.2749467350714       MiB/s
 time =   0.11000013351440430      , rate =    2327.2699025085940       MiB/s
 time =   0.10999989509582520      , rate =    2327.2749467350714       MiB/s
 time =   0.11000013351440430      , rate =    2327.2699025085940       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11099982261657715      , rate =    2306.3099919023471       MiB/s
 mintime =   0.10999989509582520      , maxrate =    2327.2749467350714       MiB/s
 avgtime =   0.11080000400543213      , avgrate =    2310.5743931444413       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.10999989509582520      , rate =    2327.2749467350714       MiB/s
 time =   0.10900020599365234      , rate =    2348.6194146725579       MiB/s
 time =   0.10899996757507324      , rate =    2348.6245518713677       MiB/s
 time =   0.10899996757507324      , rate =    2348.6245518713677       MiB/s
 time =   0.11000013351440430      , rate =    2327.2699025085940       MiB/s
 time =   0.10699987411499023      , rate =    2392.5261792820697       MiB/s
 time =   0.10900020599365234      , rate =    2348.6194146725579       MiB/s
 time =   0.10799980163574219      , rate =    2370.3747240520638       MiB/s
 time =   0.10700011253356934      , rate =    2392.5208482344788       MiB/s
 time =   0.10500001907348633      , rate =    2438.0947952098309       MiB/s
 mintime =   0.10500001907348633      , maxrate =    2438.0947952098309       MiB/s
 avgtime =   0.10830001831054688      , avgrate =    2364.2549329109961       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.12599992752075195      , rate =    2031.7472004722961       MiB/s
 mintime =   0.11899995803833008      , maxrate =    2151.2612627774370       MiB/s
 avgtime =   0.12070000171661377      , avgrate =    2121.5292789587120       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.12200021743774414      , rate =    2098.3569158852933       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11900019645690918      , rate =    2151.2569526950269       MiB/s
 time =   0.11599993705749512      , rate =    2206.8977492040722       MiB/s
 time =   0.11500000953674316      , rate =    2226.0867719163671       MiB/s
 time =   0.11700010299682617      , rate =    2188.0322618771065       MiB/s
 time =   0.11800003051757813      , rate =    2169.4909643422880       MiB/s
 mintime =   0.11500000953674316      , maxrate =    2226.0867719163671       MiB/s
 avgtime =   0.11870002746582031      , avgrate =    2157.4340525916873       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.16799998283386230      , rate =    1523.8096795114689       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17400002479553223      , rate =    1471.2641581564492       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.17200016975402832      , rate =    1488.3706240877380       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 mintime =   0.16799998283386230      , maxrate =    1523.8096795114689       MiB/s
 avgtime =   0.17100000381469724      , avgrate =    1497.1988959448943       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17200016975402832      , rate =    1488.3706240877380       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.16799998283386230      , rate =    1523.8096795114689       MiB/s
 time =   0.16799998283386230      , rate =    1523.8096795114689       MiB/s
 time =   0.16899991035461426      , rate =    1514.7937029246498       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 mintime =   0.16799998283386230      , maxrate =    1523.8096795114689       MiB/s
 avgtime =   0.16999998092651364      , avgrate =    1505.9660911267099       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

