 time =    5.8530001640319824      , rate =    874.76505322237381       MiB/s
 time =    5.8090000152587891      , rate =    881.39094277001925       MiB/s
 time =    7.0259997844696045      , rate =    728.72191247676085       MiB/s
 time =    6.4170000553131104      , rate =    797.88062270013108       MiB/s
 time =    6.1300001144409180      , rate =    835.23652600567129       MiB/s
 time =    6.5960001945495605      , rate =    776.22799408507956       MiB/s
 time =    5.6539998054504395      , rate =    905.55362153785973       MiB/s
 mintime =    5.6539998054504395      , maxrate =    905.55362153785973       MiB/s
 avgtime =    6.3772000074386588      , avgrate =    810.56674659487862       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    6.1250000000000000      , rate =    835.91836734693879       MiB/s
 time =    6.8019998073577881      , rate =    752.71980961564384       MiB/s
 time =    6.5020000934600830      , rate =    787.45000406103622       MiB/s
 time =    5.9720001220703125      , rate =    857.33420886553006       MiB/s
 time =    6.8829998970031738      , rate =    743.86169934845191       MiB/s
 time =    6.9019999504089355      , rate =    741.81397229605102       MiB/s
 time =    6.6399998664855957      , rate =    771.08435285404641       MiB/s
 time =    6.1339998245239258      , rate =    834.69190519537960       MiB/s
 time =    5.8939998149871826      , rate =    868.68004084101494       MiB/s
 time =    6.0889999866485596      , rate =    840.86057008157331       MiB/s
 mintime =    5.8939998149871826      , maxrate =    868.68004084101494       MiB/s
 avgtime =    6.3942999362945550      , avgrate =    803.44149305056658       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    7.2019999027252197      , rate =    710.91364470341136       MiB/s
 time =    4.7740001678466797      , rate =    1072.4758734789455       MiB/s
 time =    5.2170000076293945      , rate =    981.40693741852772       MiB/s
 time =    5.1960000991821289      , rate =    985.37334531727754       MiB/s
 time =    4.7300000190734863      , rate =    1082.4524269247058       MiB/s
 time =    4.8070001602172852      , rate =    1065.1133408259689       MiB/s
 time =    4.6250000000000000      , rate =    1107.0270270270271       MiB/s
 time =    4.5759999752044678      , rate =    1118.8811249438927       MiB/s
 time =    5.0750000476837158      , rate =    1008.8669855947730       MiB/s
 time =    4.6259999275207520      , rate =    1106.7877389146440       MiB/s
 mintime =    4.5759999752044678      , maxrate =    1118.8811249438927       MiB/s
 avgtime =    5.0828000307083139      , avgrate =    1023.9298445149174       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    5.0150001049041748      , rate =    1020.9371670786498       MiB/s
 time =    4.7170000076293945      , rate =    1085.4356565017561       MiB/s
 time =    4.7070000171661377      , rate =    1087.7416573885016       MiB/s
 time =    4.9730000495910645      , rate =    1029.5596116917441       MiB/s
 time =    4.9440000057220459      , rate =    1035.5987043030455       MiB/s
 time =    4.6819999217987061      , rate =    1093.5497833227271       MiB/s
 time =    4.8510000705718994      , rate =    1055.4524686692878       MiB/s
 time =    4.9720001220703125      , rate =    1029.7666682011386       MiB/s
 time =    4.9349999427795410      , rate =    1037.4873473891596       MiB/s
 time =    4.7439999580383301      , rate =    1079.2580196643062       MiB/s
 mintime =    4.6819999217987061      , maxrate =    1093.5497833227271       MiB/s
 avgtime =    4.8540000200271605      , avgrate =    1055.4787084210316       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    6.1160001754760742      , rate =    837.14843902885525       MiB/s
 time =    5.2230000495910645      , rate =    980.27952352802890       MiB/s
 time =    5.6459999084472656      , rate =    906.83671325245848       MiB/s
 time =    4.9920001029968262      , rate =    1025.6410044796137       MiB/s
 time =    7.2579998970031738      , rate =    705.42850270830763       MiB/s
 time =    5.6579999923706055      , rate =    904.91339818026540       MiB/s
 time =    5.3919999599456787      , rate =    949.55490319617525       MiB/s
 time =    4.9370000362396240      , rate =    1037.0670371515253       MiB/s
 time =    5.6589999198913574      , rate =    904.75350282356862       MiB/s
 time =    5.2450001239776611      , rate =    976.16775576301325       MiB/s
 mintime =    4.9370000362396240      , maxrate =    1037.0670371515253       MiB/s
 avgtime =    5.6126000165939329      , avgrate =    922.77907801118124       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    5.2170000076293945      , rate =    981.40693741852772       MiB/s
 time =    5.5469999313354492      , rate =    923.02146446346751       MiB/s
 time =    6.6610000133514404      , rate =    768.65335381134526       MiB/s
 time =    4.7820000648498535      , rate =    1070.6817086086257       MiB/s
 time =    5.4349999427795410      , rate =    942.04232822522431       MiB/s
 time =    4.6280000209808350      , rate =    1106.3094159007574       MiB/s
 time =    5.2530000209808350      , rate =    974.68113069681635       MiB/s
 time =    5.4420001506805420      , rate =    940.83055094361316       MiB/s
 time =    5.6299998760223389      , rate =    909.41387437779838       MiB/s
 time =    4.7490000724792480      , rate =    1078.1216933793537       MiB/s
 mintime =    4.6280000209808350      , maxrate =    1106.3094159007574       MiB/s
 avgtime =    5.3344000101089479      , avgrate =    969.51624578255280       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

