 time =   0.98600006103515625      , rate =    1038.5394894650913       MiB/s
 time =   0.98600006103515625      , rate =    1038.5394894650913       MiB/s
 time =   0.98599982261657715      , rate =    1038.5397405879655       MiB/s
 time =   0.97000002861022949      , rate =    1055.6700719557082       MiB/s
 time =   0.99199986457824707      , rate =    1032.2582054336851       MiB/s
 time =   0.98500013351440430      , rate =    1039.5937677149821       MiB/s
 time =   0.98900008201599121      , rate =    1035.3891962401706       MiB/s
 mintime =   0.97000002861022949      , maxrate =    1055.6700719557082       MiB/s
 avgtime =   0.98740000724792476      , avgrate =    1037.1533889901696       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.98900008201599121      , rate =    1035.3891962401706       MiB/s
 time =   0.99099993705749512      , rate =    1033.2997629046170       MiB/s
 time =   0.98000001907348633      , rate =    1044.8979388470952       MiB/s
 time =   0.98300004005432129      , rate =    1041.7090114700434       MiB/s
 time =   0.99799990653991699      , rate =    1026.0522002955149       MiB/s
 time =   0.98099994659423828      , rate =    1043.8328804757289       MiB/s
 time =   0.98400020599365234      , rate =    1040.6501886510841       MiB/s
 time =   0.98799991607666016      , rate =    1036.4373350012984       MiB/s
 time =   0.98599982261657715      , rate =    1038.5397405879655       MiB/s
 time =   0.98099994659423828      , rate =    1043.8328804757289       MiB/s
 mintime =   0.98000001907348633      , maxrate =    1044.8979388470952       MiB/s
 avgtime =   0.98609998226165785      , avgrate =    1038.4641134949247       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    1.1240000724792480      , rate =    911.03196972338776       MiB/s
 time =   0.83899998664855957      , rate =    1220.5006153700135       MiB/s
 time =   0.82599997520446777      , rate =    1239.7094803138698       MiB/s
 time =   0.83999991416931152      , rate =    1219.0477436091751       MiB/s
 time =   0.83100008964538574      , rate =    1232.2501679115023       MiB/s
 time =   0.83299994468688965      , rate =    1229.2917983144694       MiB/s
 time =   0.83800005912780762      , rate =    1221.9569543536566       MiB/s
 time =   0.82399988174438477      , rate =    1242.7186249495819       MiB/s
 time =   0.83700013160705566      , rate =    1223.4167729865242       MiB/s
 time =   0.82800006866455078      , rate =    1236.7148732868704       MiB/s
 mintime =   0.82399988174438477      , maxrate =    1242.7186249495819       MiB/s
 avgtime =   0.86200001239776602      , avgrate =    1197.6639000819052       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.83699989318847656      , rate =    1223.4171214755634       MiB/s
 time =   0.83400011062622070      , rate =    1227.8175829390661       MiB/s
 time =   0.82500004768371582      , rate =    1241.2120494719968       MiB/s
 time =   0.82999992370605469      , rate =    1233.7350531644754       MiB/s
 time =   0.82399988174438477      , rate =    1242.7186249495819       MiB/s
 time =   0.83600020408630371      , rate =    1224.8800837544870       MiB/s
 time =   0.83399987220764160      , rate =    1227.8179339397475       MiB/s
 time =   0.83800005912780762      , rate =    1221.9569543536566       MiB/s
 time =   0.86300015449523926      , rate =    1186.5583043828399       MiB/s
 time =   0.82699990272521973      , rate =    1238.2105446755245       MiB/s
 mintime =   0.82399988174438477      , maxrate =    1242.7186249495819       MiB/s
 avgtime =   0.83480000495910645      , avgrate =    1226.8324253106939       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.89900016784667969      , rate =    1139.0431688713973       MiB/s
 time =   0.88499999046325684      , rate =    1157.0621593611352       MiB/s
 time =   0.88800001144409180      , rate =    1153.1531382919027       MiB/s
 time =   0.88699984550476074      , rate =    1154.4534141573354       MiB/s
 time =   0.88199996948242188      , rate =    1160.9977725973245       MiB/s
 time =   0.88599991798400879      , rate =    1155.7563146619636       MiB/s
 time =   0.98600006103515625      , rate =    1038.5394894650913       MiB/s
 time =   0.87599992752075195      , rate =    1168.9498684070861       MiB/s
 time =   0.87199997901916504      , rate =    1174.3119548601437       MiB/s
 time =   0.88100004196166992      , rate =    1162.3154951501713       MiB/s
 mintime =   0.87199997901916504      , maxrate =    1174.3119548601437       MiB/s
 avgtime =   0.89419999122619620      , avgrate =    1146.4582775823551       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.88299989700317383      , rate =    1159.6830344775447       MiB/s
 time =   0.88799977302551270      , rate =    1153.1534479013656       MiB/s
 time =   0.86800003051757813      , rate =    1179.7234608268400       MiB/s
 time =   0.87199997901916504      , rate =    1174.3119548601437       MiB/s
 time =   0.90100002288818359      , rate =    1136.5149544808403       MiB/s
 time =   0.87799978256225586      , rate =    1166.2873047777682       MiB/s
 time =   0.87899994850158691      , rate =    1164.9602502771379       MiB/s
 time =   0.88000011444091797      , rate =    1163.6362123095496       MiB/s
 time =   0.89999985694885254      , rate =    1137.7779586227139       MiB/s
 time =   0.89100003242492676      , rate =    1149.2704407800113       MiB/s
 mintime =   0.86800003051757813      , maxrate =    1179.7234608268400       MiB/s
 avgtime =   0.88399994373321522      , avgrate =    1158.5319019313915       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

