 time =   0.41299986839294434      , rate =    1239.7098381466385       MiB/s
 time =   0.41199994087219238      , rate =    1242.7186249495819       MiB/s
 time =   0.42000007629394531      , rate =    1219.0473976049154       MiB/s
 time =   0.41499996185302734      , rate =    1233.7350531644754       MiB/s
 time =   0.41599988937377930      , rate =    1230.7695580658287       MiB/s
 time =   0.41700005531311035      , rate =    1227.8175829390661       MiB/s
 time =   0.41100001335144043      , rate =    1245.7420519891707       MiB/s
 mintime =   0.41100001335144043      , maxrate =    1245.7420519891707       MiB/s
 avgtime =   0.41489996910095217      , avgrate =    1234.0916369499159       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.40799999237060547      , rate =    1254.9019842503490       MiB/s
 time =   0.42100000381469727      , rate =    1216.1520079827749       MiB/s
 time =   0.41799998283386230      , rate =    1224.8804330776702       MiB/s
 time =   0.41300010681152344      , rate =    1239.7091224813075       MiB/s
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 time =   0.43400001525878906      , rate =    1179.7234608268400       MiB/s
 time =   0.42100000381469727      , rate =    1216.1520079827749       MiB/s
 time =   0.41700005531311035      , rate =    1227.8175829390661       MiB/s
 time =   0.64199995994567871      , rate =    797.50783791843480       MiB/s
 time =   0.41900014877319336      , rate =    1221.9566066959749       MiB/s
 mintime =   0.40799999237060547      , maxrate =    1254.9019842503490       MiB/s
 avgtime =   0.44070003032684324      , avgrate =    1181.5515917442062       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.40400004386901855      , rate =    1267.3265950584805       MiB/s
 time =   0.40100002288818359      , rate =    1276.8079071725342       MiB/s
 time =   0.38799977302551270      , rate =    1319.5884008064452       MiB/s
 time =   0.38200020790100098      , rate =    1340.3134066688510       MiB/s
 time =   0.39399981498718262      , rate =    1299.4929959971075       MiB/s
 time =   0.40000009536743164      , rate =    1279.9996948242915       MiB/s
 time =   0.39000010490417480      , rate =    1312.8201596914987       MiB/s
 time =   0.39299988746643066      , rate =    1302.7993552383246       MiB/s
 time =   0.39300012588500977      , rate =    1302.7985648783458       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 mintime =   0.38200020790100098      , maxrate =    1340.3134066688510       MiB/s
 avgtime =   0.39300000667572021      , avgrate =    1303.1817243147905       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.39399981498718262      , rate =    1299.4929959971075       MiB/s
 time =   0.40499997138977051      , rate =    1264.1976201703310       MiB/s
 time =   0.38199996948242188      , rate =    1340.3142432019492       MiB/s
 time =   0.37800002098083496      , rate =    1354.4972793161803       MiB/s
 time =   0.39100003242492676      , rate =    1309.4628070096276       MiB/s
 time =   0.39100003242492676      , rate =    1309.4628070096276       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 time =   0.38000011444091797      , rate =    1347.3680152788618       MiB/s
 time =   0.39499998092651367      , rate =    1296.2025942357025       MiB/s
 mintime =   0.37800002098083496      , maxrate =    1354.4972793161803       MiB/s
 avgtime =   0.38849999904632571      , avgrate =    1318.4201639814419       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.43899989128112793      , rate =    1166.2873047777682       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.43500018119812012      , rate =    1177.0110039719971       MiB/s
 time =   0.42100000381469727      , rate =    1216.1520079827749       MiB/s
 time =   0.42299985885620117      , rate =    1210.4022951318630       MiB/s
 time =   0.43400001525878906      , rate =    1179.7234608268400       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42000007629394531      , rate =    1219.0473976049154       MiB/s
 time =   0.41899991035461426      , rate =    1221.9573020115363       MiB/s
 time =   0.45299983024597168      , rate =    1130.2432491464558       MiB/s
 mintime =   0.41899991035461426      , maxrate =    1221.9573020115363       MiB/s
 avgtime =   0.42989997863769530      , avgrate =    1191.6148881636832       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.42300009727478027      , rate =    1210.4016129041349       MiB/s
 time =   0.43199992179870605      , rate =    1185.1853997292403       MiB/s
 time =   0.43300008773803711      , rate =    1182.4477973541600       MiB/s
 time =   0.42299985885620117      , rate =    1210.4022951318630       MiB/s
 time =   0.43200016021728516      , rate =    1185.1847456317539       MiB/s
 time =   0.43000006675720215      , rate =    1190.6974895636442       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42499995231628418      , rate =    1204.7060175173162       MiB/s
 time =   0.43099999427795410      , rate =    1187.9350505740576       MiB/s
 mintime =   0.42299985885620117      , maxrate =    1210.4022951318630       MiB/s
 avgtime =   0.42810001373291012      , avgrate =    1196.0769264477753       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

