 time =   0.11400008201599121      , rate =    2245.6124195076450       MiB/s
 time =   0.11299991607666016      , rate =    2265.4884082066692       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.11800003051757813      , rate =    2169.4909643422880       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 mintime =   0.11100006103515625      , maxrate =    2306.3050381469516       MiB/s
 avgtime =   0.11280000209808351      , avgrate =    2270.1548353625985       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.10700011253356934      , rate =    2392.5208482344788       MiB/s
 time =   0.10800004005432129      , rate =    2370.3694912635078       MiB/s
 time =   0.10800004005432129      , rate =    2370.3694912635078       MiB/s
 time =   0.10999989509582520      , rate =    2327.2749467350714       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.10800004005432129      , rate =    2370.3694912635078       MiB/s
 time =   0.10699987411499023      , rate =    2392.5261792820697       MiB/s
 time =   0.10699987411499023      , rate =    2392.5261792820697       MiB/s
 mintime =   0.10699987411499023      , maxrate =    2392.5261792820697       MiB/s
 avgtime =   0.10889999866485596      , avgrate =    2351.4281222885320       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.12599992752075195      , rate =    2031.7472004722961       MiB/s
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.15700006484985352      , rate =    1630.5725748892189       MiB/s
 time =   0.12899994850158691      , rate =    1984.4969162669920       MiB/s
 time =   0.12900018692016602      , rate =    1984.4932485131203       MiB/s
 time =   0.12699985504150391      , rate =    2015.7503322845407       MiB/s
 time =   0.12099981307983398      , rate =    2115.7057476699965       MiB/s
 mintime =   0.11899995803833008      , maxrate =    2151.2612627774370       MiB/s
 avgtime =   0.12690000534057616      , avgrate =    2029.6391120332237       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.12099981307983398      , rate =    2115.7057476699965       MiB/s
 time =   0.12200021743774414      , rate =    2098.3569158852933       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.12099981307983398      , rate =    2115.7057476699965       MiB/s
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 time =   0.12899994850158691      , rate =    1984.4969162669920       MiB/s
 time =   0.12800002098083496      , rate =    1999.9996721745074       MiB/s
 time =   0.12800002098083496      , rate =    1999.9996721745074       MiB/s
 time =   0.12800002098083496      , rate =    1999.9996721745074       MiB/s
 mintime =   0.12099981307983398      , maxrate =    2115.7057476699965       MiB/s
 avgtime =   0.12419998645782469      , avgrate =    2062.6687956100559       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.17400002479553223      , rate =    1471.2641581564492       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17899990081787109      , rate =    1430.1683902075174       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.25300002098083496      , rate =    1011.8576235983486       MiB/s
 time =   0.42599987983703613      , rate =    600.93913664466606       MiB/s
 time =   0.16899991035461426      , rate =    1514.7937029246498       MiB/s
 time =   0.16799998283386230      , rate =    1523.8096795114689       MiB/s
 mintime =   0.16799998283386230      , maxrate =    1523.8096795114689       MiB/s
 avgtime =   0.20529997348785400      , avgrate =    1354.1239035352596       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.16899991035461426      , rate =    1514.7937029246498       MiB/s
 time =   0.16900014877319336      , rate =    1514.7915659149198       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.18400001525878906      , rate =    1391.3042324477294       MiB/s
 time =   0.18299984931945801      , rate =    1398.9082556735200       MiB/s
 time =   0.17700004577636719      , rate =    1446.3273095615255       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 mintime =   0.16899991035461426      , maxrate =    1514.7937029246498       MiB/s
 avgtime =   0.17379996776580811      , avgrate =    1474.2906209976270       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

