 time =    4.0529999732971191      , rate =    1010.6094317755202       MiB/s
 time =    4.0000000000000000      , rate =    1024.0000000000000       MiB/s
 time =    3.9340000152587891      , rate =    1041.1794570698685       MiB/s
 time =    3.9609999656677246      , rate =    1034.0823114118652       MiB/s
 time =    4.1069998741149902      , rate =    997.32167653952979       MiB/s
 time =    4.0529999732971191      , rate =    1010.6094317755202       MiB/s
 time =    3.9840002059936523      , rate =    1028.1123966404048       MiB/s
 mintime =    3.9340000152587891      , maxrate =    1041.1794570698685       MiB/s
 avgtime =    4.0484999895095823      , avgrate =    1012.1104317207477       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    4.1510000228881836      , rate =    986.75017523851625       MiB/s
 time =    3.8910000324249268      , rate =    1052.6856761415431       MiB/s
 time =    4.3039999008178711      , rate =    951.67288438404807       MiB/s
 time =    4.1270000934600830      , rate =    992.48846795297925       MiB/s
 time =    3.9010000228881836      , rate =    1049.9871766130993       MiB/s
 time =    4.0060000419616699      , rate =    1022.4662898391431       MiB/s
 time =    3.7439999580383301      , rate =    1094.0171062785216       MiB/s
 time =    3.8440001010894775      , rate =    1065.5566837365848       MiB/s
 time =    4.0279998779296875      , rate =    1016.8818580265854       MiB/s
 time =    3.9960000514984131      , rate =    1025.0250118150248       MiB/s
 mintime =    3.7439999580383301      , maxrate =    1094.0171062785216       MiB/s
 avgtime =    3.9992000102996825      , avgrate =    1025.7531330026045       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    4.4490001201629639      , rate =    920.65630239856375       MiB/s
 time =    3.0989999771118164      , rate =    1321.7166925626636       MiB/s
 time =    3.4179999828338623      , rate =    1198.3616209980223       MiB/s
 time =    3.1889998912811279      , rate =    1284.4152209596029       MiB/s
 time =    3.3980000019073486      , rate =    1205.4149492939534       MiB/s
 time =    3.3330001831054688      , rate =    1228.9228247757305       MiB/s
 time =    3.4670000076293945      , rate =    1181.4248603941285       MiB/s
 time =    3.3280000686645508      , rate =    1230.7692053755366       MiB/s
 time =    3.1859998703002930      , rate =    1285.6246599953363       MiB/s
 time =    3.5470001697540283      , rate =    1154.7786309477517       MiB/s
 mintime =    3.0989999771118164      , maxrate =    1321.7166925626636       MiB/s
 avgtime =    3.4414000272750851      , avgrate =    1201.2084967701287       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    3.2069997787475586      , rate =    1277.2061997458652       MiB/s
 time =    3.1770000457763672      , rate =    1289.2665851375698       MiB/s
 time =    3.2439999580383301      , rate =    1262.6387339649907       MiB/s
 time =    3.5450000762939453      , rate =    1155.4301584901762       MiB/s
 time =    3.5149998664855957      , rate =    1165.2916516595224       MiB/s
 time =    3.2999999523162842      , rate =    1241.2121391471537       MiB/s
 time =    3.3090000152587891      , rate =    1237.8361985832937       MiB/s
 time =    3.8400001525878906      , rate =    1066.6666242811432       MiB/s
 time =    3.7170000076293945      , rate =    1101.9639471597209       MiB/s
 time =    3.4619998931884766      , rate =    1183.1311745730916       MiB/s
 mintime =    3.1770000457763672      , maxrate =    1289.2665851375698       MiB/s
 avgtime =    3.4315999746322632      , avgrate =    1198.0643412742527       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    4.1260001659393311      , rate =    992.72899545981932       MiB/s
 time =    3.7839999198913574      , rate =    1082.4524542055487       MiB/s
 time =    4.0799999237060547      , rate =    1003.9215874002791       MiB/s
 time =    3.3340001106262207      , rate =    1228.5542483772306       MiB/s
 time =    3.6110000610351563      , rate =    1134.3118058064529       MiB/s
 time =    3.7479999065399170      , rate =    1092.8495469951465       MiB/s
 time =    3.7070000171661377      , rate =    1104.9366013036165       MiB/s
 time =    3.4960000514984131      , rate =    1171.6246966999963       MiB/s
 time =    3.4219999313354492      , rate =    1196.9608656308533       MiB/s
 time =    3.6229999065399170      , rate =    1130.5548180131789       MiB/s
 mintime =    3.3340001106262207      , maxrate =    1228.5542483772306       MiB/s
 avgtime =    3.6930999994277958      , avgrate =    1113.8895619892121       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    3.7880001068115234      , rate =    1081.3093676092130       MiB/s
 time =    3.3580000400543213      , rate =    1219.7736602569369       MiB/s
 time =    3.6740000247955322      , rate =    1114.8611791933652       MiB/s
 time =    4.0150001049041748      , rate =    1020.1743195465641       MiB/s
 time =    4.1200001239776611      , rate =    994.17472736518027       MiB/s
 time =    4.0309998989105225      , rate =    1016.1250564920742       MiB/s
 time =    3.7609999179840088      , rate =    1089.0720790537957       MiB/s
 time =    3.4930000305175781      , rate =    1172.6309659931701       MiB/s
 time =    3.7300000190734863      , rate =    1098.1233187814905       MiB/s
 time =    3.7230000495910645      , rate =    1100.1880057589326       MiB/s
 mintime =    3.3580000400543213      , maxrate =    1219.7736602569369       MiB/s
 avgtime =    3.7693000316619871      , avgrate =    1090.6432680050723       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

