 time =    4.3229999542236328      , rate =    947.49017889721449       MiB/s
 time =    4.2149999141693115      , rate =    971.76751682265126       MiB/s
 time =    4.2620000839233398      , rate =    961.05113077085389       MiB/s
 time =    3.9960000514984131      , rate =    1025.0250118150248       MiB/s
 time =    4.2300000190734863      , rate =    968.32150863610707       MiB/s
 time =    4.2530000209808350      , rate =    963.08487650921120       MiB/s
 time =    4.1840000152587891      , rate =    978.96749164965138       MiB/s
 mintime =    3.9960000514984131      , maxrate =    1025.0250118150248       MiB/s
 avgtime =    4.2753000259399414      , avgrate =    958.97548207314821       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    4.1199998855590820      , rate =    994.17478489666871       MiB/s
 time =    4.1819999217987061      , rate =    979.43569502466255       MiB/s
 time =    4.3339998722076416      , rate =    945.08539934810619       MiB/s
 time =    4.3970000743865967      , rate =    931.54421894600773       MiB/s
 time =    4.1979999542236328      , rate =    975.70272621822926       MiB/s
 time =    4.2970001697540283      , rate =    953.22314130475490       MiB/s
 time =    4.1380000114440918      , rate =    989.85016642630831       MiB/s
 time =    4.3750000000000000      , rate =    936.22857142857140       MiB/s
 time =    4.2039999961853027      , rate =    974.31018166429556       MiB/s
 time =    4.4700000286102295      , rate =    916.33109033189203       MiB/s
 mintime =    4.1199998855590820      , maxrate =    994.17478489666871       MiB/s
 avgtime =    4.2714999914169312      , avgrate =    959.58859755894969       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    5.0160000324249268      , rate =    816.58691657141731       MiB/s
 time =    3.8299999237060547      , rate =    1069.4517184315121       MiB/s
 time =    3.5399999618530273      , rate =    1157.0621593611352       MiB/s
 time =    3.8710000514984131      , rate =    1058.1245015521229       MiB/s
 time =    3.9049999713897705      , rate =    1048.9116594134707       MiB/s
 time =    3.9869999885559082      , rate =    1027.3388542154403       MiB/s
 time =    4.2149999141693115      , rate =    971.76751682265126       MiB/s
 time =    4.3069999217987061      , rate =    951.01000101467673       MiB/s
 time =    4.7430000305175781      , rate =    863.58844057460942       MiB/s
 time =    3.8629999160766602      , rate =    1060.3158397580239       MiB/s
 mintime =    3.5399999618530273      , maxrate =    1157.0621593611352       MiB/s
 avgtime =    4.1276999711990356      , avgrate =    1002.4157607715060       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    3.5650000572204590      , rate =    1148.9480881505367       MiB/s
 time =    3.5639998912811279      , rate =    1149.2705176620075       MiB/s
 time =    3.7700002193450928      , rate =    1086.4720853282970       MiB/s
 time =    3.7749998569488525      , rate =    1085.0331536994006       MiB/s
 time =    3.6060001850128174      , rate =    1135.8845784378241       MiB/s
 time =    3.6900000572204590      , rate =    1110.0270830579243       MiB/s
 time =    3.6900000572204590      , rate =    1110.0270830579243       MiB/s
 time =    3.8550000190734863      , rate =    1062.5162074537254       MiB/s
 time =    3.7500000000000000      , rate =    1092.2666666666667       MiB/s
 time =    3.4779999256134033      , rate =    1177.6883518126017       MiB/s
 mintime =    3.4779999256134033      , maxrate =    1177.6883518126017       MiB/s
 avgtime =    3.6743000268936155      , avgrate =    1115.8133815326908       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    4.0780000686645508      , rate =    1004.4139114841515       MiB/s
 time =    3.5880000591278076      , rate =    1141.5830358140183       MiB/s
 time =    3.6389999389648438      , rate =    1125.5839705139306       MiB/s
 time =    3.7590000629425049      , rate =    1089.6514848136756       MiB/s
 time =    3.9670000076293945      , rate =    1032.5182737893902       MiB/s
 time =    3.9690001010894775      , rate =    1031.9979580941965       MiB/s
 time =    3.9449999332427979      , rate =    1038.2763166824898       MiB/s
 time =    3.7300000190734863      , rate =    1098.1233187814905       MiB/s
 time =    3.9920001029968262      , rate =    1026.0520777354441       MiB/s
 time =    3.9660000801086426      , rate =    1032.7785973942280       MiB/s
 mintime =    3.5880000591278076      , maxrate =    1141.5830358140183       MiB/s
 avgtime =    3.8633000373840334      , avgrate =    1062.0978945103016       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    3.8769998550415039      , rate =    1056.4870139661514       MiB/s
 time =    3.9420001506805420      , rate =    1039.0664240063186       MiB/s
 time =    3.9559998512268066      , rate =    1035.3893210409949       MiB/s
 time =    3.7899999618530273      , rate =    1080.7387971574969       MiB/s
 time =    3.8480000495910645      , rate =    1064.4490507309872       MiB/s
 time =    3.9729998111724854      , rate =    1030.9590220673117       MiB/s
 time =    3.7979998588562012      , rate =    1078.4623886830643       MiB/s
 time =    3.6439998149871826      , rate =    1124.0395740838992       MiB/s
 time =    3.8440001010894775      , rate =    1065.5566837365848       MiB/s
 time =    3.9479999542236328      , rate =    1037.4873473891596       MiB/s
 mintime =    3.6439998149871826      , maxrate =    1124.0395740838992       MiB/s
 avgtime =    3.8619999408721926      , avgrate =    1061.2635622861967       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

