 time =   0.98500013351440430      , rate =    1039.5937677149821       MiB/s
 time =   0.97499990463256836      , rate =    1050.2565129848883       MiB/s
 time =   0.98200011253356934      , rate =    1042.7697379362519       MiB/s
 time =    1.0349998474121094      , rate =    989.37212653739698       MiB/s
 time =   0.98200011253356934      , rate =    1042.7697379362519       MiB/s
 time =   0.97900009155273438      , rate =    1045.9651728692834       MiB/s
 time =   0.97600007057189941      , rate =    1049.1802520054885       MiB/s
 mintime =   0.97499990463256836      , maxrate =    1050.2565129848883       MiB/s
 avgtime =   0.98740003108978280      , avgrate =    1037.3421492227953       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.99499988555908203      , rate =    1029.1458470114528       MiB/s
 time =   0.98200011253356934      , rate =    1042.7697379362519       MiB/s
 time =   0.98399996757507324      , rate =    1040.6504407957464       MiB/s
 time =   0.98200011253356934      , rate =    1042.7697379362519       MiB/s
 time =   0.97499990463256836      , rate =    1050.2565129848883       MiB/s
 time =   0.97799992561340332      , rate =    1047.0348444635570       MiB/s
 time =   0.98299980163574219      , rate =    1041.7092641280622       MiB/s
 time =   0.99099993705749512      , rate =    1033.2997629046170       MiB/s
 time =   0.98399996757507324      , rate =    1040.6504407957464       MiB/s
 time =   0.98099994659423828      , rate =    1043.8328804757289       MiB/s
 mintime =   0.97499990463256836      , maxrate =    1050.2565129848883       MiB/s
 avgtime =   0.98349995613098140      , avgrate =    1041.2119469432303       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.91599988937377930      , rate =    1117.9040651413775       MiB/s
 time =   0.83200001716613770      , rate =    1230.7692053755366       MiB/s
 time =   0.83599996566772461      , rate =    1224.8804330776702       MiB/s
 time =   0.82600021362304688      , rate =    1239.7091224813075       MiB/s
 time =   0.83499979972839355      , rate =    1226.3475995240765       MiB/s
 time =   0.83200001716613770      , rate =    1230.7692053755366       MiB/s
 time =   0.83699989318847656      , rate =    1223.4171214755634       MiB/s
 time =   0.82500004768371582      , rate =    1241.2120494719968       MiB/s
 time =   0.82399988174438477      , rate =    1242.7186249495819       MiB/s
 time =   0.83400011062622070      , rate =    1227.8175829390661       MiB/s
 mintime =   0.82399988174438477      , maxrate =    1242.7186249495819       MiB/s
 avgtime =   0.83969998359680187      , avgrate =    1220.5545009811713       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.83100008964538574      , rate =    1232.2501679115023       MiB/s
 time =   0.83799982070922852      , rate =    1221.9573020115363       MiB/s
 time =   0.83200001716613770      , rate =    1230.7692053755366       MiB/s
 time =   0.82599997520446777      , rate =    1239.7094803138698       MiB/s
 time =   0.85399985313415527      , rate =    1199.0634380579213       MiB/s
 time =   0.84000015258789063      , rate =    1219.0473976049154       MiB/s
 time =   0.83599996566772461      , rate =    1224.8804330776702       MiB/s
 time =   0.83800005912780762      , rate =    1221.9569543536566       MiB/s
 time =   0.82200002670288086      , rate =    1245.7420519891707       MiB/s
 time =   0.83100008964538574      , rate =    1232.2501679115023       MiB/s
 mintime =   0.82200002670288086      , maxrate =    1245.7420519891707       MiB/s
 avgtime =   0.83480000495910645      , avgrate =    1226.7626598607280       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.89899992942810059      , rate =    1139.0434709504575       MiB/s
 time =   0.88299989700317383      , rate =    1159.6830344775447       MiB/s
 time =   0.89800000190734863      , rate =    1140.3118015868906       MiB/s
 time =   0.86700010299682617      , rate =    1181.0840580762290       MiB/s
 time =   0.91000008583068848      , rate =    1125.2746191394558       MiB/s
 time =   0.88800001144409180      , rate =    1153.1531382919027       MiB/s
 time =   0.88099980354309082      , rate =    1162.3158096991731       MiB/s
 time =   0.87500000000000000      , rate =    1170.2857142857142       MiB/s
 time =   0.87300014495849609      , rate =    1172.9665864473398       MiB/s
 time =   0.89100003242492676      , rate =    1149.2704407800113       MiB/s
 mintime =   0.86700010299682617      , maxrate =    1181.0840580762290       MiB/s
 avgtime =   0.88650000095367432      , avgrate =    1155.3388673734721       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.89899992942810059      , rate =    1139.0434709504575       MiB/s
 time =   0.88100004196166992      , rate =    1162.3154951501713       MiB/s
 time =   0.88999986648559570      , rate =    1150.5619703557259       MiB/s
 time =   0.88300013542175293      , rate =    1159.6827213519061       MiB/s
 time =   0.88100004196166992      , rate =    1162.3154951501713       MiB/s
 time =   0.87899994850158691      , rate =    1164.9602502771379       MiB/s
 time =   0.86799979209899902      , rate =    1179.7237848683822       MiB/s
 time =   0.88700008392333984      , rate =    1154.4531038494249       MiB/s
 time =   0.88899993896484375      , rate =    1151.8560970795465       MiB/s
 time =   0.88499999046325684      , rate =    1157.0621593611352       MiB/s
 mintime =   0.86799979209899902      , maxrate =    1179.7237848683822       MiB/s
 avgtime =   0.88419997692108154      , avgrate =    1158.1974548394060       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

