 time =   0.41199994087219238      , rate =    1242.7186249495819       MiB/s
 time =   0.40899991989135742      , rate =    1251.8339860213237       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42100000381469727      , rate =    1216.1520079827749       MiB/s
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 time =   0.41599988937377930      , rate =    1230.7695580658287       MiB/s
 mintime =   0.40899991989135742      , maxrate =    1251.8339860213237       MiB/s
 avgtime =   0.41449999809265137      , avgrate =    1235.3761405178498       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.40700006484985352      , rate =    1257.9850575426372       MiB/s
 time =   0.40600013732910156      , rate =    1261.0833172821701       MiB/s
 time =   0.45799994468688965      , rate =    1117.9040651413775       MiB/s
 time =   0.41499996185302734      , rate =    1233.7350531644754       MiB/s
 time =   0.41299986839294434      , rate =    1239.7098381466385       MiB/s
 time =   0.48699998855590820      , rate =    1051.3347269642118       MiB/s
 time =   0.40700006484985352      , rate =    1257.9850575426372       MiB/s
 time =   0.41100001335144043      , rate =    1245.7420519891707       MiB/s
 time =   0.41499996185302734      , rate =    1233.7350531644754       MiB/s
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 mintime =   0.40600013732910156      , maxrate =    1261.0833172821701       MiB/s
 avgtime =   0.42330000400543211      , avgrate =    1213.5929094224666       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.39999985694885254      , rate =    1280.0004577638356       MiB/s
 time =   0.38700008392333984      , rate =    1322.9971291205745       MiB/s
 time =   0.39400005340576172      , rate =    1299.4922096437276       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.38599991798400879      , rate =    1326.4251523007090       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.38300013542175293      , rate =    1336.8141487370356       MiB/s
 time =   0.37899994850158691      , rate =    1350.9236664127309       MiB/s
 time =   0.38700008392333984      , rate =    1322.9971291205745       MiB/s
 mintime =   0.37899994850158691      , maxrate =    1350.9236664127309       MiB/s
 avgtime =   0.38680000305175782      , avgrate =    1323.9668151602052       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 time =   0.37900018692016602      , rate =    1350.9228165838597       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.37600016593933105      , rate =    1361.7015267025520       MiB/s
 time =   0.38100004196166992      , rate =    1343.8318729936234       MiB/s
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.37899994850158691      , rate =    1350.9236664127309       MiB/s
 time =   0.37899994850158691      , rate =    1350.9236664127309       MiB/s
 mintime =   0.37600016593933105      , maxrate =    1361.7015267025520       MiB/s
 avgtime =   0.38129999637603768      , avgrate =    1342.8488817453053       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.43500018119812012      , rate =    1177.0110039719971       MiB/s
 time =   0.42599987983703613      , rate =    1201.8782732893321       MiB/s
 time =   0.42899990081787109      , rate =    1193.4734693968287       MiB/s
 time =   0.43799996376037598      , rate =    1168.9498684070861       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42200016975402832      , rate =    1213.2696541293574       MiB/s
 time =   0.42599987983703613      , rate =    1201.8782732893321       MiB/s
 time =   0.43600010871887207      , rate =    1174.3116337847791       MiB/s
 time =   0.42299985885620117      , rate =    1210.4022951318630       MiB/s
 time =   0.43000006675720215      , rate =    1190.6974895636442       MiB/s
 mintime =   0.42200016975402832      , maxrate =    1213.2696541293574       MiB/s
 avgtime =   0.42890000343322754      , avgrate =    1193.9419060158150       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.43599987030029297      , rate =    1174.3122759356838       MiB/s
 time =   0.42499995231628418      , rate =    1204.7060175173162       MiB/s
 time =   0.43000006675720215      , rate =    1190.6974895636442       MiB/s
 time =   0.41899991035461426      , rate =    1221.9573020115363       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.44500017166137695      , rate =    1150.5613539169747       MiB/s
 time =   0.43499994277954102      , rate =    1177.0116490784983       MiB/s
 time =   0.42899990081787109      , rate =    1193.4734693968287       MiB/s
 time =   0.42300009727478027      , rate =    1210.4016129041349       MiB/s
 time =   0.44000005722045898      , rate =    1163.6362123095496       MiB/s
 mintime =   0.41899991035461426      , maxrate =    1221.9573020115363       MiB/s
 avgtime =   0.43099999427795410      , avgrate =    1188.3019139511819       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

