 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 mintime =   6.29999637603759766E-002 , maxrate =    2031.7472004722961       MiB/s
 avgtime =   6.37999773025512695E-002 , avgrate =    2006.6385275855337       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.30002021789550781E-002 , rate =    2031.7395115083900       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 time =   6.49998188018798828E-002 , rate =    1969.2362587985872       MiB/s
 mintime =   6.29999637603759766E-002 , maxrate =    2031.7472004722961       MiB/s
 avgtime =   6.37999773025512695E-002 , avgrate =    2006.4475654918401       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.12100005149841309      , rate =    1057.8507894410170       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11400008201599121      , rate =    1122.8062097538225       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11899995803833008      , rate =    1075.6306313887185       MiB/s
 time =   0.11400008201599121      , rate =    1122.8062097538225       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 mintime =   0.11199998855590820      , maxrate =    1142.8572596336016       MiB/s
 avgtime =   0.11490001678466798      , avgrate =    1114.6795777112734       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11200022697448730      , rate =    1142.8548267956396       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 mintime =   0.11199998855590820      , maxrate =    1142.8572596336016       MiB/s
 avgtime =   0.11390001773834228      , avgrate =    1123.9573865915279       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.16200017929077148      , rate =    790.12258233526325       MiB/s
 time =   0.16399979591369629      , rate =    780.48877614066714       MiB/s
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.16400003433227539      , rate =    780.48764148831310       MiB/s
 time =   0.16599988937377930      , rate =    771.08485121808997       MiB/s
 time =   0.21099996566772461      , rate =    606.63516979699386       MiB/s
 mintime =   0.15799999237060547      , maxrate =    810.12662139731401       MiB/s
 avgtime =   0.16679999828338626      , avgrate =    772.41620124955853       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.16699981689453125      , rate =    766.46790625428298       MiB/s
 time =   0.16300010681152344      , rate =    785.27555904000747       MiB/s
 time =   0.16300010681152344      , rate =    785.27555904000747       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.16200017929077148      , rate =    790.12258233526325       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.16400003433227539      , rate =    780.48764148831310       MiB/s
 mintime =   0.15799999237060547      , maxrate =    810.12662139731401       MiB/s
 avgtime =   0.16240000724792478      , avgrate =    788.31580950491116       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

