 time =   6.09998703002929688E-002 , rate =    2098.3651173334583       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.19997978210449219E-002 , rate =    2064.5228613399167       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.19997978210449219E-002 , rate =    2064.5228613399167       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.49998188018798828E-002 , rate =    1969.2362587985872       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 mintime =   6.09998703002929688E-002 , maxrate =    2098.3651173334583       MiB/s
 avgtime =   6.22999429702758845E-002 , avgrate =    2055.2043182549287       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.19997978210449219E-002 , rate =    2064.5228613399167       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.10001087188720703E-002 , rate =    2098.3569158852933       MiB/s
 time =   6.10001087188720703E-002 , rate =    2098.3569158852933       MiB/s
 time =   6.09998703002929688E-002 , rate =    2098.3651173334583       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.10001087188720703E-002 , rate =    2098.3569158852933       MiB/s
 mintime =   6.09998703002929688E-002 , maxrate =    2098.3651173334583       MiB/s
 avgtime =   6.16000175476074247E-002 , avgrate =    2078.0533337841789       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11400008201599121      , rate =    1122.8062097538225       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11099982261657715      , rate =    1153.1549959511735       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 mintime =   0.11099982261657715      , maxrate =    1153.1549959511735       MiB/s
 avgtime =   0.11269996166229247      , avgrate =    1135.8848446417198       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.11300015449523926      , rate =    1132.7418141308178       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 mintime =   0.11199998855590820      , maxrate =    1142.8572596336016       MiB/s
 avgtime =   0.11229999065399171      , avgrate =    1139.8231039772700       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.16000008583068848      , rate =    799.99957084678783       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.15699982643127441      , rate =    815.28752553131710       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 mintime =   0.15400004386901855      , maxrate =    831.16859439902282       MiB/s
 avgtime =   0.15790002346038820      , avgrate =    810.78117766036735       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15499997138977051      , rate =    825.80660404204161       MiB/s
 time =   0.16000008583068848      , rate =    799.99957084678783       MiB/s
 time =   0.15499997138977051      , rate =    825.80660404204161       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15499997138977051      , rate =    825.80660404204161       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15499997138977051      , rate =    825.80660404204161       MiB/s
 mintime =   0.15400004386901855      , maxrate =    831.16859439902282       MiB/s
 avgtime =   0.15500001907348632      , avgrate =    825.90689590100692       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

