 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 time =  22.061737904848997 , rate =  1113.964824801875  MiB/s
 time =  20.414713097372442 , rate =  1203.8376382160939  MiB/s
 time =  19.61149274638592 , rate =  1253.1427524571764  MiB/s
 time =  20.261442737508332 , rate =  1212.9442270418624  MiB/s
 mintime =  19.517930850051926 , maxrate =  1259.1498652601599  MiB/s
 avgtime =  20.267040675193858 , avgrate =  1214.1247337161715  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  22.201830998521473 , rate =  1106.9357298340228  MiB/s
 time =  27.354929848945176 , rate =  898.41210106220274  MiB/s
 time =  25.195125083300809 , rate =  975.42679064883225  MiB/s
 time =  27.382528839320003 , rate =  897.50658692669901  MiB/s
 time =  28.984052479077945 , rate =  847.91455638372565  MiB/s
 time =  26.565280520546366 , rate =  925.11727783157426  MiB/s
 time =  17.424077651237894 , rate =  1410.4620337395017  MiB/s
 time =  26.576683145132847 , rate =  924.72035979029818  MiB/s
 time =  18.662539355049375 , rate =  1316.8625947653081  MiB/s
 time =  23.228377325067413 , rate =  1058.0162211106442  MiB/s
 mintime =  17.424077651237894 , maxrate =  1410.4620337395017  MiB/s
 avgtime =  24.35754252461993 , avgrate =  1036.137425209281  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  20.273386599408695 , rate =  1212.2296331446073  MiB/s
 time =  19.492647387640318 , rate =  1260.7830794488632  MiB/s
 time =  21.402401453531638 , rate =  1148.2823576297642  MiB/s
 time =  20.498261921136873 , rate =  1198.9309188530931  MiB/s
 time =  20.726207841173164 , rate =  1185.7451294673945  MiB/s
 time =  19.909258015184605 , rate =  1234.4005980160644  MiB/s
 time =  19.971352194006613 , rate =  1230.5626459972618  MiB/s
 time =  20.634392060346727 , rate =  1191.0212778804321  MiB/s
 time =  20.809425735278637 , rate =  1181.0032776798744  MiB/s
 time =  21.572687581268838 , rate =  1139.218278085058  MiB/s
 mintime =  19.492647387640318 , maxrate =  1260.7830794488632  MiB/s
 avgtime =  20.529002078897609 , avgrate =  1198.2177196202415  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  26.997812607922242 , rate =  910.2959694145153  MiB/s
 time =  28.592052564235928 , rate =  859.53955018747536  MiB/s
 time =  27.141942084410402 , rate =  905.46210450120259  MiB/s
 time =  31.155838079597743 , rate =  788.80882411869641  MiB/s
 time =  24.876447374306736 , rate =  987.92241634080563  MiB/s
 time =  16.785045464275754 , rate =  1464.1604666669523  MiB/s
 time =  27.815734139585402 , rate =  883.52872071153286  MiB/s
 time =  28.199303763409262 , rate =  871.51087864407589  MiB/s
 time =  24.023639284700039 , rate =  1022.9923829921865  MiB/s
 time =  21.759534232143778 , rate =  1129.4359400255755  MiB/s
 mintime =  16.785045464275754 , maxrate =  1464.1604666669523  MiB/s
 avgtime =  25.734734959458727 , avgrate =  982.36572536030201  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 22273693 resources: utime ~1804676s, stime ~3339s, Rss ~224604, inblocks ~1436342, outblocks ~3022598132
