 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 time =  0.87467926804674789 , rate =  439.01806528181805  MiB/s
 time =  0.5535297923051985 , rate =  693.72959746360823  MiB/s
 time =  0.72372201480902731 , rate =  530.59046449115999  MiB/s
 time =  0.55388823730754666 , rate =  693.28065507696249  MiB/s
 time =  0.65423162310617045 , rate =  586.94808755473969  MiB/s
 time =  0.62659962495672517 , rate =  612.83151905256909  MiB/s
 mintime =  0.5535297923051985 , maxrate =  693.72959746360823  MiB/s
 avgtime =  0.63516266245860609 , avgrate =  616.1238268642179  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  0.90993083079229109 , rate =  422.01009901559786  MiB/s
 time =  1.1618462865590118 , rate =  330.50843682366593  MiB/s
 time =  1.3178924927924527 , rate =  291.37429805548936  MiB/s
 time =  0.83849416993325576 , rate =  457.96382821667851  MiB/s
 time =  0.93813654646510258 , rate =  409.32207731050619  MiB/s
 time =  0.99340086708252784 , rate =  386.5509007735734  MiB/s
 time =  0.97734559905075002 , rate =  392.90093532212268  MiB/s
 time =  1.4356728270940948 , rate =  267.47041021682054  MiB/s
 time =  1.118727906330605 , rate =  343.24700208785248  MiB/s
 time =  0.89942410883668344 , rate =  426.93985654516888  MiB/s
 mintime =  0.83849416993325576 , maxrate =  457.96382821667851  MiB/s
 avgtime =  1.0590871634936776 , avgrate =  372.82878443674758  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  0.96990513143828139 , rate =  395.91501019338131  MiB/s
 time =  0.71233378822216764 , rate =  539.07312323114934  MiB/s
 time =  0.91147973824990913 , rate =  421.29296339302175  MiB/s
 time =  0.74624209958710708 , rate =  514.57831206851733  MiB/s
 time =  0.67024843873514328 , rate =  572.9218865838227  MiB/s
 time =  0.75105378971784376 , rate =  511.28162224474136  MiB/s
 time =  0.68271666752116289 , rate =  562.45880358281534  MiB/s
 time =  0.69145973380364012 , rate =  555.34687159245027  MiB/s
 time =  0.78382850759953726 , rate =  489.90307991730754  MiB/s
 time =  0.80933062791882548 , rate =  474.46616593202077  MiB/s
 mintime =  0.67024843873514328 , maxrate =  572.9218865838227  MiB/s
 avgtime =  0.77285985227936183 , avgrate =  503.72378387392268  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 22273845 resources: utime ~921s, stime ~80s, Rss ~90504, inblocks ~17060, outblocks ~47225065
