 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 time =  24.069991389493225 , rate =  1021.0223843589596  MiB/s
 time =  19.42768726804934 , rate =  1264.9987443650868  MiB/s
 time =  19.574716756018461 , rate =  1255.4970938439678  MiB/s
 time =  23.767144828205346 , rate =  1034.0324922341852  MiB/s
 mintime =  17.98747115698643 , maxrate =  1366.2843312165396  MiB/s
 avgtime =  20.40998549300275 , avgrate =  1215.4101974929356  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  22.376161763793789 , rate =  1098.3116881004009  MiB/s
 time =  21.93927686745883 , rate =  1120.1827730453622  MiB/s
 time =  22.010631258803187 , rate =  1116.5513478933408  MiB/s
 time =  21.897075657529058 , rate =  1122.34164892013  MiB/s
 time =  26.528847559791757 , rate =  926.38777257887466  MiB/s
 time =  25.305312279902864 , rate =  971.17947916090031  MiB/s
 time =  22.457166304331622 , rate =  1094.3500024426362  MiB/s
 time =  25.124048616809887 , rate =  978.18629373121018  MiB/s
 time =  27.767796691972762 , rate =  885.05401680301622  MiB/s
 time =  23.930927284716745 , rate =  1026.9556088491074  MiB/s
 mintime =  21.897075657529058 , maxrate =  1122.34164892013  MiB/s
 avgtime =  23.933724428511049 , avgrate =  1033.9500631524979  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  22.72802459311788 , rate =  1081.3082280561107  MiB/s
 time =  21.592075903739897 , rate =  1138.195331915412  MiB/s
 time =  20.143877654569224 , rate =  1220.0232954862809  MiB/s
 time =  19.309940744540654 , rate =  1272.7123467195609  MiB/s
 time =  19.847633986675646 , rate =  1238.2332330643874  MiB/s
 time =  21.030800296925008 , rate =  1168.5717924673247  MiB/s
 time =  21.863002042955486 , rate =  1124.0908248425415  MiB/s
 time =  21.067344556460739 , rate =  1166.5447410391955  MiB/s
 time =  21.25238122769224 , rate =  1156.3880647866897  MiB/s
 time =  20.015826115515665 , rate =  1227.8284122856876  MiB/s
 mintime =  19.309940744540654 , maxrate =  1272.7123467195609  MiB/s
 avgtime =  20.885090712219245 , avgrate =  1179.389627066319  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  26.702559791941894 , rate =  920.36120100427104  MiB/s
 time =  28.590801711965469 , rate =  859.57715518396105  MiB/s
 time =  23.751740182531648 , rate =  1034.7031337971  MiB/s
 time =  30.989744529069867 , rate =  793.03654720181805  MiB/s
 time =  26.989065637550084 , rate =  910.59099007144698  MiB/s
 time =  24.431985492046806 , rate =  1005.8945069364123  MiB/s
 time =  21.031560788585921 , rate =  1168.529537443445  MiB/s
 time =  23.944122975197388 , rate =  1026.3896499970847  MiB/s
 time =  24.014654048136435 , rate =  1023.3751421418925  MiB/s
 time =  20.933145660863374 , rate =  1174.0232642601493  MiB/s
 mintime =  20.933145660863374 , maxrate =  1174.0232642601493  MiB/s
 avgtime =  25.137938081788889 , avgrate =  991.64811280375818  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 22273914 resources: utime ~1771060s, stime ~3277s, Rss ~224480, inblocks ~1444786, outblocks ~3022598170
