 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 time =  2.7500790666381363 , rate =  1117.0587919697157  MiB/s
 time =  2.6789767030713847 , rate =  1146.7065004626666  MiB/s
 time =  3.2344092306448147 , rate =  949.78704948463292  MiB/s
 time =  3.3766201699327212 , rate =  909.78547938402244  MiB/s
 time =  3.1849505742284236 , rate =  964.53616104991306  MiB/s
 mintime =  2.4982402047317009 , maxrate =  1229.6655838704341  MiB/s
 avgtime =  2.829287272488 , avgrate =  1097.6605457540406  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  3.7568294061493361 , rate =  817.71080554566072  MiB/s
 time =  5.6274741891975282 , rate =  545.8932190034734  MiB/s
 time =  4.7483311010728357 , rate =  646.96415111109536  MiB/s
 time =  5.1864236245746724 , rate =  592.31567306689647  MiB/s
 time =  4.3177380566485226 , rate =  711.48364252196473  MiB/s
 time =  4.1038707400875865 , rate =  748.56158845159825  MiB/s
 time =  4.852094873378519 , rate =  633.12859294133364  MiB/s
 time =  4.4497671081189765 , rate =  690.37320950907213  MiB/s
 time =  3.9973023232159903 , rate =  768.51830349635713  MiB/s
 time =  3.8791641814023023 , rate =  791.92317116350671  MiB/s
 mintime =  3.7568294061493361 , maxrate =  817.71080554566072  MiB/s
 avgtime =  4.4918995603846277 , avgrate =  694.6872356810959  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 22273821 resources: utime ~36936s, stime ~422s, Rss ~105244, inblocks ~207457, outblocks ~377811084
