 time =    21.373000144958496      , rate =    383.28732253025998       MiB/s
 time =    21.222000122070313      , rate =    386.01451102059599       MiB/s
 time =    21.736000061035156      , rate =    376.88627056480897       MiB/s
 time =    19.797999858856201      , rate =    413.77917256300458       MiB/s
 time =    20.496000051498413      , rate =    399.68774294578043       MiB/s
 time =    19.463999986648560      , rate =    420.87957283288887       MiB/s
 mintime =    19.463999986648560      , maxrate =    420.87957283288887       MiB/s
 avgtime =    21.094900035858153      , avgrate =    390.36392060999037       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    28.026999950408936      , rate =    292.28957842419635       MiB/s
 time =    22.576000213623047      , rate =    362.86321414263176       MiB/s
 time =    22.009000062942505      , rate =    372.21136701222611       MiB/s
 time =    21.776999950408936      , rate =    376.17670104490992       MiB/s
 time =    23.796000003814697      , rate =    344.25953936320195       MiB/s
 time =    20.070999860763550      , rate =    408.15106655520430       MiB/s
 time =    23.145999908447266      , rate =    353.92724584822463       MiB/s
 time =    23.098999977111816      , rate =    354.64738768419562       MiB/s
 time =    20.679999828338623      , rate =    396.13153133464624       MiB/s
 time =    21.588000059127808      , rate =    379.47007492879220       MiB/s
 mintime =    20.070999860763550      , maxrate =    408.15106655520430       MiB/s
 avgtime =    22.676899981498718      , avgrate =    364.01277063382292       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    51.547000169754028      , rate =    158.92292418612516       MiB/s
 time =    19.056999921798706      , rate =    429.86829163122508       MiB/s
 time =    17.924000024795532      , rate =    457.04083846615873       MiB/s
 time =    17.865000009536743      , rate =    458.55023765054153       MiB/s
 time =    19.553999900817871      , rate =    418.94241799895678       MiB/s
 time =    17.123000144958496      , rate =    478.42083341989343       MiB/s
 time =    19.923000097274780      , rate =    411.18305275321279       MiB/s
 time =    18.063999891281128      , rate =    453.49867412001021       MiB/s
 time =    18.917999982833862      , rate =    433.02674740635359       MiB/s
 time =    16.401999950408936      , rate =    499.45128793856367       MiB/s
 mintime =    16.401999950408936      , maxrate =    499.45128793856367       MiB/s
 avgtime =    21.637700009346009      , avgrate =    419.89053055710411       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    16.829999923706055      , rate =    486.74985366227372       MiB/s
 time =    21.479000091552734      , rate =    381.39578030086005       MiB/s
 time =    17.880000114440918      , rate =    458.16554516594601       MiB/s
 time =    18.226999998092651      , rate =    449.44313385950761       MiB/s
 time =    17.521000146865845      , rate =    467.55321792890828       MiB/s
 time =    17.196000099182129      , rate =    476.38985535884160       MiB/s
 time =    19.171999931335449      , rate =    427.28979915187057       MiB/s
 time =    21.032999992370605      , rate =    389.48319321882377       MiB/s
 time =    17.315000057220459      , rate =    473.11579398949448       MiB/s
 time =    17.726999998092651      , rate =    462.11993009992801       MiB/s
 mintime =    16.829999923706055      , maxrate =    486.74985366227372       MiB/s
 avgtime =    18.438000035285953      , avgrate =    447.17061027364537       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    33.342999935150146      , rate =    245.68875074027170       MiB/s
 time =    21.854000091552734      , rate =    374.85128423544154       MiB/s
 time =    21.371000051498413      , rate =    383.32319406014989       MiB/s
 time =    16.906000137329102      , rate =    484.56169013696785       MiB/s
 time =    20.662999868392944      , rate =    396.45743852183108       MiB/s
 time =    21.043999910354614      , rate =    389.27960629619469       MiB/s
 time =    18.769000053405762      , rate =    436.46438151687823       MiB/s
 time =    20.470999956130981      , rate =    400.17585938915158       MiB/s
 time =    17.831000089645386      , rate =    459.42459530114434       MiB/s
 time =    17.069999933242798      , rate =    479.90627018378439       MiB/s
 mintime =    16.906000137329102      , maxrate =    484.56169013696785       MiB/s
 avgtime =    20.932200002670289      , avgrate =    405.01330703818155       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    18.763000011444092      , rate =    436.60395432518595       MiB/s
 time =    18.118999958038330      , rate =    452.12208283965987       MiB/s
 time =    18.286000013351440      , rate =    447.99299978227322       MiB/s
 time =    20.924000024795532      , rate =    391.51213870637775       MiB/s
 time =    19.697000026702881      , rate =    415.90089805017249       MiB/s
 time =    17.673000097274780      , rate =    463.53193882815776       MiB/s
 time =    19.381000041961670      , rate =    422.68200723716819       MiB/s
 time =    17.557000160217285      , rate =    466.59451644606099       MiB/s
 time =    19.010999917984009      , rate =    430.90842329921526       MiB/s
 time =    19.065999984741211      , rate =    429.66537325900418       MiB/s
 mintime =    17.557000160217285      , maxrate =    466.59451644606099       MiB/s
 avgtime =    18.847700023651125      , avgrate =    435.75143327732758       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

