 time =    9.6529998779296875      , rate =    530.40506213060314       MiB/s
 time =    6.9900000095367432      , rate =    732.47496323527525       MiB/s
 time =    9.4940001964569092      , rate =    539.28796019097899       MiB/s
 time =    10.741999864578247      , rate =    476.63377998013237       MiB/s
 time =    9.9660000801086426      , rate =    513.74673478270586       MiB/s
 time =    9.5310001373291016      , rate =    537.19441047398743       MiB/s
 mintime =    6.9900000095367432      , maxrate =    732.47496323527525       MiB/s
 avgtime =    9.1930000305175792      , avgrate =    567.35806487843820       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    8.0999999046325684      , rate =    632.09877287427616       MiB/s
 time =    7.3499999046325684      , rate =    696.59864849426174       MiB/s
 time =    13.540999889373779      , rate =    378.11092547293276       MiB/s
 time =    9.0839998722076416      , rate =    563.62836548077917       MiB/s
 time =    9.9249999523162842      , rate =    515.86902011068537       MiB/s
 time =    12.203000068664551      , rate =    419.56895609198443       MiB/s
 time =    9.0860002040863037      , rate =    563.50427966063114       MiB/s
 time =    8.1549999713897705      , rate =    627.83568583231431       MiB/s
 time =    10.303999900817871      , rate =    496.89441472079250       MiB/s
 time =    9.6760001182556152      , rate =    529.14426802663490       MiB/s
 mintime =    7.3499999046325684      , maxrate =    696.59864849426174       MiB/s
 avgtime =    9.7423999786376942      , avgrate =    542.32533367652934       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    10.276999950408936      , rate =    498.19986617750914       MiB/s
 time =    8.1329998970031738      , rate =    629.53400526742951       MiB/s
 time =    8.8690001964569092      , rate =    577.29167736915792       MiB/s
 time =    8.1639997959136963      , rate =    627.14357275739997       MiB/s
 time =    7.4940001964569092      , rate =    683.21321934588241       MiB/s
 time =    7.6909999847412109      , rate =    665.71317255987219       MiB/s
 time =    8.2709999084472656      , rate =    619.03035384765099       MiB/s
 time =    7.3889999389648438      , rate =    692.92191667243162       MiB/s
 time =    9.6519999504089355      , rate =    530.46001101389106       MiB/s
 time =    9.2699999809265137      , rate =    552.31931073728742       MiB/s
 mintime =    7.3889999389648438      , maxrate =    692.92191667243162       MiB/s
 avgtime =    8.5209999799728386      , avgrate =    607.58271057485126       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    6.9229998588562012      , rate =    739.56378800878849       MiB/s
 time =    7.8849999904632568      , rate =    649.33417960590145       MiB/s
 time =    7.6749999523162842      , rate =    667.10098134330337       MiB/s
 time =    7.0129997730255127      , rate =    730.07274571622520       MiB/s
 time =    8.2279999256134033      , rate =    622.26544072535353       MiB/s
 time =    7.7269999980926514      , rate =    662.61162175020468       MiB/s
 time =    7.4529998302459717      , rate =    686.97170489953226       MiB/s
 time =    8.3259999752044678      , rate =    614.94115004177195       MiB/s
 time =    5.7569999694824219      , rate =    889.35209781845958       MiB/s
 time =    8.6319999694824219      , rate =    593.14180005806895       MiB/s
 mintime =    5.7569999694824219      , maxrate =    889.35209781845958       MiB/s
 avgtime =    7.5618999242782596      , avgrate =    685.53555099676089       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    8.4779999256134033      , rate =    603.91602322756046       MiB/s
 time =    8.2880001068115234      , rate =    617.76060979923363       MiB/s
 time =    6.5889999866485596      , rate =    777.05266510468539       MiB/s
 time =    9.2390000820159912      , rate =    554.17252457506129       MiB/s
 time =    5.9720001220703125      , rate =    857.33420886553006       MiB/s
 time =    5.9859998226165771      , rate =    855.32912658222654       MiB/s
 time =    8.4650001525878906      , rate =    604.84346222187969       MiB/s
 time =    6.3629999160766602      , rate =    804.65190437357774       MiB/s
 time =    5.9260001182556152      , rate =    863.98918289376104       MiB/s
 time =    7.8180000782012939      , rate =    654.89894458762535       MiB/s
 mintime =    5.9260001182556152      , maxrate =    863.98918289376104       MiB/s
 avgtime =    7.3124000310897825      , avgrate =    719.39486522311404       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    8.2929999828338623      , rate =    617.38815996601591       MiB/s
 time =    8.0680000782012939      , rate =    634.60584412159164       MiB/s
 time =    8.1719999313354492      , rate =    626.52961857811738       MiB/s
 time =    6.8800001144409180      , rate =    744.18603413294579       MiB/s
 time =    5.4700000286102295      , rate =    936.01462033279836       MiB/s
 time =    6.8810000419616699      , rate =    744.07789111717034       MiB/s
 time =    7.3410000801086426      , rate =    697.45265551396460       MiB/s
 time =    7.7070000171661377      , rate =    664.33112606669272       MiB/s
 time =    7.8399999141693115      , rate =    653.06123163937434       MiB/s
 time =    6.8219997882843018      , rate =    750.51306931917304       MiB/s
 mintime =    5.4700000286102295      , maxrate =    936.01462033279836       MiB/s
 avgtime =    7.3473999977111832      , avgrate =    706.81602507878438       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

