 time =    1.0140001773834229      , rate =    504.93087813967708       MiB/s
 time =    1.3090000152587891      , rate =    391.13826893178276       MiB/s
 time =    1.1009998321533203      , rate =    465.03186017625222       MiB/s
 time =    1.2020001411437988      , rate =    425.95668875112716       MiB/s
 time =    1.2059998512268066      , rate =    424.54399930411813       MiB/s
 time =    1.1040000915527344      , rate =    463.76807748257642       MiB/s
 time =    1.2160000801086426      , rate =    421.05260384049956       MiB/s
 mintime =    1.0140001773834229      , maxrate =    504.93087813967708       MiB/s
 avgtime =    1.1991000175476074      , avgrate =    431.86491757167278       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    1.1879999637603760      , rate =    430.97644412325280       MiB/s
 time =    1.0290000438690186      , rate =    497.57043554137351       MiB/s
 time =    1.3090000152587891      , rate =    391.13826893178276       MiB/s
 time =    1.1300001144409180      , rate =    453.09729924524703       MiB/s
 time =    1.0339999198913574      , rate =    495.16444842064971       MiB/s
 time =    1.1970000267028809      , rate =    427.73599714136725       MiB/s
 time =    1.2210001945495605      , rate =    419.32835251421238       MiB/s
 time =    1.2089998722076416      , rate =    423.49053276993709       MiB/s
 time =   0.96900010108947754      , rate =    528.37971783939156       MiB/s
 time =   0.77300000190734863      , rate =    662.35446149632492       MiB/s
 mintime =   0.77300000190734863      , maxrate =    662.35446149632492       MiB/s
 avgtime =    1.1059000253677369      , avgrate =    472.92359580235387       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.77700018882751465      , rate =    658.94449880714023       MiB/s
 time =   0.74399995803833008      , rate =    688.17208182372281       MiB/s
 time =   0.75100016593933105      , rate =    681.75750581839623       MiB/s
 time =   0.78799986839294434      , rate =    649.74630141014927       MiB/s
 time =   0.64100003242492676      , rate =    798.75190967321032       MiB/s
 time =   0.86299991607666016      , rate =    593.27931609499615       MiB/s
 time =   0.65599989891052246      , rate =    780.48792515109233       MiB/s
 time =   0.75900006294250488      , rate =    674.57174906556577       MiB/s
 time =   0.53399991989135742      , rate =    958.80164196310500       MiB/s
 time =   0.80200004577636719      , rate =    638.40395358626711       MiB/s
 mintime =   0.53399991989135742      , maxrate =    958.80164196310500       MiB/s
 avgtime =   0.73150000572204588      , avgrate =    712.29168833936444       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.65099978446960449      , rate =    786.48259525484616       MiB/s
 time =   0.84699988365173340      , rate =    604.48650570360940       MiB/s
 time =   0.95499992370605469      , rate =    536.12569728077972       MiB/s
 time =   0.77699995040893555      , rate =    658.94470100098988       MiB/s
 time =    1.0039999485015869      , rate =    509.96018552006007       MiB/s
 time =   0.85399985313415527      , rate =    599.53171902896065       MiB/s
 time =   0.67200016975402832      , rate =    761.90456943992581       MiB/s
 time =    1.1869997978210449      , rate =    431.33958484228015       MiB/s
 time =    1.0190000534057617      , rate =    502.45335933866107       MiB/s
 time =   0.98600006103515625      , rate =    519.26974473254563       MiB/s
 mintime =   0.65099978446960449      , maxrate =    786.48259525484616       MiB/s
 avgtime =   0.89519994258880609      , avgrate =    591.04986621426576       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    1.0499999523162842      , rate =    487.61906976332301       MiB/s
 time =    1.1129999160766602      , rate =    460.01800413858695       MiB/s
 time =    1.0780000686645508      , rate =    474.95358755800117       MiB/s
 time =    1.4479999542236328      , rate =    353.59117139925365       MiB/s
 time =    1.3220000267028809      , rate =    387.29197402283552       MiB/s
 time =    1.0980000495910645      , rate =    466.30234688121152       MiB/s
 time =   0.98199987411499023      , rate =    521.38499555453689       MiB/s
 time =    1.0799999237060547      , rate =    474.07410756387412       MiB/s
 time =    1.2460000514984131      , rate =    410.91491078534045       MiB/s
 time =    1.1009998321533203      , rate =    465.03186017625222       MiB/s
 mintime =   0.98199987411499023      , maxrate =    521.38499555453689       MiB/s
 avgtime =    1.1517999649047850      , avgrate =    450.11820278432157       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    1.0920000076293945      , rate =    468.86446558868863       MiB/s
 time =    1.0020000934600830      , rate =    510.97799625145115       MiB/s
 time =   0.87899994850158691      , rate =    582.48012513856895       MiB/s
 time =    1.2300000190734863      , rate =    416.26015614672161       MiB/s
 time =   0.98600006103515625      , rate =    519.26974473254563       MiB/s
 time =    1.2219998836517334      , rate =    418.98530994125576       MiB/s
 time =    1.1139998435974121      , rate =    459.60509145729418       MiB/s
 time =   0.88000011444091797      , rate =    581.81810615477480       MiB/s
 time =    1.1250000000000000      , rate =    455.11111111111109       MiB/s
 time =    1.0190000534057617      , rate =    502.45335933866107       MiB/s
 mintime =   0.87899994850158691      , maxrate =    582.48012513856895       MiB/s
 avgtime =    1.0549000024795532      , avgrate =    491.58254658610730       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

