 time =    3.1060001850128174      , rate =    329.68446201035056       MiB/s
 time =    3.1849999427795410      , rate =    321.50707014027694       MiB/s
 time =    2.8550000190734863      , rate =    358.66899935514249       MiB/s
 time =    3.0230000019073486      , rate =    338.73635440089703       MiB/s
 time =    2.6370000839233398      , rate =    388.32004831660396       MiB/s
 time =    2.9059998989105225      , rate =    352.37441005552137       MiB/s
 time =    3.0380001068115234      , rate =    337.06384595052572       MiB/s
 mintime =    2.5899999141693115      , maxrate =    395.36680846895962       MiB/s
 avgtime =    2.9150000095367430      , avgrate =    352.95222010636729       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    2.9070000648498535      , rate =    352.25317411642010       MiB/s
 time =    3.0209999084472656      , rate =    338.96061934219517       MiB/s
 time =    2.7369999885559082      , rate =    374.13226316463425       MiB/s
 time =    3.1700000762939453      , rate =    323.02838339270983       MiB/s
 time =    3.1510000228881836      , rate =    324.97619567181374       MiB/s
 time =    3.2690000534057617      , rate =    313.24563575126285       MiB/s
 time =    3.7419998645782471      , rate =    273.65046420583258       MiB/s
 time =    3.0640001296997070      , rate =    334.20364120557628       MiB/s
 time =    3.2159998416900635      , rate =    318.40797587286892       MiB/s
 time =    3.1679999828338623      , rate =    323.23232498379122       MiB/s
 mintime =    2.7369999885559082      , maxrate =    374.13226316463425       MiB/s
 avgtime =    3.1444999933242799      , avgrate =    327.60906777071051       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    2.7000000476837158      , rate =    379.25925256129983       MiB/s
 time =    2.5360000133514404      , rate =    403.78548683315540       MiB/s
 time =    2.4160001277923584      , rate =    423.84103718392146       MiB/s
 time =    2.5869998931884766      , rate =    395.82529659014415       MiB/s
 time =    1.6319999694824219      , rate =    627.45099212517448       MiB/s
 time =    2.7100000381469727      , rate =    377.85977327889060       MiB/s
 time =    2.6930000782012939      , rate =    380.24506879478042       MiB/s
 time =    2.6909999847412109      , rate =    380.52768703321880       MiB/s
 time =    2.6940000057220459      , rate =    380.10393386229691       MiB/s
 time =    2.6599998474121094      , rate =    384.96242809797178       MiB/s
 mintime =    1.6319999694824219      , maxrate =    627.45099212517448       MiB/s
 avgtime =    2.5319000005722048      , avgrate =    413.38609563608537       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    2.5880000591278076      , rate =    395.67232480864101       MiB/s
 time =    2.6610000133514404      , rate =    384.81773576179216       MiB/s
 time =    2.6130001544952393      , rate =    391.88669707438612       MiB/s
 time =    2.9440000057220459      , rate =    347.82608628047660       MiB/s
 time =    3.0869998931884766      , rate =    331.71364931352127       MiB/s
 time =    3.3800001144409180      , rate =    302.95856962400688       MiB/s
 time =    2.8559999465942383      , rate =    358.54342407152825       MiB/s
 time =    3.1519999504089355      , rate =    324.87310155799582       MiB/s
 time =    2.6159999370574951      , rate =    391.43731828671457       MiB/s
 time =    2.6750001907348633      , rate =    382.80371102279872       MiB/s
 mintime =    2.5880000591278076      , maxrate =    395.67232480864101       MiB/s
 avgtime =    2.8572000265121460      , avgrate =    361.25326178018611       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    2.9070000648498535      , rate =    352.25317411642010       MiB/s
 time =    2.8750000000000000      , rate =    356.17391304347825       MiB/s
 time =    2.7239999771118164      , rate =    375.91777114687039       MiB/s
 time =    2.7709999084472656      , rate =    369.54169391286632       MiB/s
 time =    2.7250001430511475      , rate =    375.77979678688769       MiB/s
 time =    2.8889999389648438      , rate =    354.44791333810446       MiB/s
 time =    2.2790000438690186      , rate =    449.31986849002999       MiB/s
 time =    2.4110000133514404      , rate =    424.72003082927245       MiB/s
 time =    2.7880001068115234      , rate =    367.28836469489607       MiB/s
 time =    2.5969998836517334      , rate =    394.30113433818002       MiB/s
 mintime =    2.2790000438690186      , maxrate =    449.31986849002999       MiB/s
 avgtime =    2.6966000080108641      , avgrate =    381.97436606970058       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    2.6170001029968262      , rate =    391.28771864677373       MiB/s
 time =    3.0889999866485596      , rate =    331.49886838005420       MiB/s
 time =    2.8399999141693115      , rate =    360.56339117866344       MiB/s
 time =    2.8659999370574951      , rate =    357.29240142668482       MiB/s
 time =    2.8469998836517334      , rate =    359.67686752644187       MiB/s
 time =    2.8029999732971191      , rate =    365.32287183559509       MiB/s
 time =    2.8659999370574951      , rate =    357.29240142668482       MiB/s
 time =    2.8020000457763672      , rate =    365.45324170980666       MiB/s
 time =    2.8409998416900635      , rate =    360.43648611780264       MiB/s
 time =    2.7200000286102295      , rate =    376.47058427540082       MiB/s
 mintime =    2.6170001029968262      , maxrate =    391.28771864677373       MiB/s
 avgtime =    2.8290999650955198      , avgrate =    362.52948325239078       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

