 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 mintime =   6.20000362396240234E-002 , maxrate =    2064.5149223025069       MiB/s
 avgtime =   6.31000280380249051E-002 , avgrate =    2028.9754259885090       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.30002021789550781E-002 , rate =    2031.7395115083900       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   0.10899996757507324      , rate =    1174.3122759356838       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.10399985313415527      , rate =    1230.7709688290192       MiB/s
 time =   6.50000572204589844E-002 , rate =    1969.2290356893959       MiB/s
 time =   6.50000572204589844E-002 , rate =    1969.2290356893959       MiB/s
 mintime =   6.29999637603759766E-002 , maxrate =    2031.7472004722961       MiB/s
 avgtime =   7.83999919891357477E-002 , avgrate =    1749.4525826539298       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.11800003051757813      , rate =    1084.7454821711440       MiB/s
 time =   0.11599993705749512      , rate =    1103.4488746020361       MiB/s
 time =   0.11400008201599121      , rate =    1122.8062097538225       MiB/s
 time =   0.11099982261657715      , rate =    1153.1549959511735       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11200022697448730      , rate =    1142.8548267956396       MiB/s
 time =   0.10999989509582520      , rate =    1163.6374733675357       MiB/s
 time =   0.18499994277954102      , rate =    691.89210589396680       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 mintime =   0.10999989509582520      , maxrate =    1163.6374733675357       MiB/s
 avgtime =   0.12279999256134033      , avgrate =    1065.3397228168919       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.12100005149841309      , rate =    1057.8507894410170       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11699986457824707      , rate =    1094.0183602896077       MiB/s
 mintime =   0.11100006103515625      , maxrate =    1153.1525190734758       MiB/s
 avgtime =   0.11300001144409179      , avgrate =    1133.5908264558936       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.20900011062622070      , rate =    612.43986721575163       MiB/s
 time =   0.17799997329711914      , rate =    719.10123147232866       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15400004386901855      , rate =    831.16859439902282       MiB/s
 time =   0.15699982643127441      , rate =    815.28752553131710       MiB/s
 time =   0.16200017929077148      , rate =    790.12258233526325       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.15600013732910156      , rate =    820.51209820391500       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.17499995231628418      , rate =    731.42877072709507       MiB/s
 mintime =   0.15400004386901855      , maxrate =    831.16859439902282       MiB/s
 avgtime =   0.16740000247955322      , avgrate =    770.53400123723100       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.17400002479553223      , rate =    735.63207907822459       MiB/s
 time =   0.16200017929077148      , rate =    790.12258233526325       MiB/s
 time =   0.15999984741210938      , rate =    800.00076294018072       MiB/s
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.16100001335144043      , rate =    795.03098997013103       MiB/s
 time =   0.16300010681152344      , rate =    785.27555904000747       MiB/s
 time =   0.17199993133544922      , rate =    744.18634360012197       MiB/s
 time =   0.17600011825561523      , rate =    727.27223861348853       MiB/s
 time =   0.17299985885620117      , rate =    739.88499670623776       MiB/s
 mintime =   0.15999984741210938      , maxrate =    800.00076294018072       MiB/s
 avgtime =   0.16630001068115235      , avgrate =    770.74675322239193       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

