 time =   0.42299985885620117      , rate =    1210.4022951318630       MiB/s
 time =   0.40300011634826660      , rate =    1270.4710972280150       MiB/s
 time =   0.40499997138977051      , rate =    1264.1976201703310       MiB/s
 time =   0.41000008583068848      , rate =    1248.7802263813010       MiB/s
 time =   0.41899991035461426      , rate =    1221.9573020115363       MiB/s
 time =   0.41100001335144043      , rate =    1245.7420519891707       MiB/s
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 mintime =   0.40300011634826660      , maxrate =    1270.4710972280150       MiB/s
 avgtime =   0.41280000209808348      , avgrate =    1240.5802928331943       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.41400003433227539      , rate =    1236.7148732868704       MiB/s
 time =   0.40900015830993652      , rate =    1251.8332562893806       MiB/s
 time =   0.40699982643127441      , rate =    1257.9857944643518       MiB/s
 time =   0.41700005531311035      , rate =    1227.8175829390661       MiB/s
 time =   0.40700006484985352      , rate =    1257.9850575426372       MiB/s
 time =   0.40600013732910156      , rate =    1261.0833172821701       MiB/s
 time =   0.41199994087219238      , rate =    1242.7186249495819       MiB/s
 time =   0.59400010108947754      , rate =    861.95271526203760       MiB/s
 time =   0.41499996185302734      , rate =    1233.7350531644754       MiB/s
 time =   0.41499996185302734      , rate =    1233.7350531644754       MiB/s
 mintime =   0.40600013732910156      , maxrate =    1261.0833172821701       MiB/s
 avgtime =   0.42960002422332771      , avgrate =    1206.5561328345048       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.39199995994567871      , rate =    1306.1225824384019       MiB/s
 time =   0.37700009346008301      , rate =    1358.0898489994959       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.38700008392333984      , rate =    1322.9971291205745       MiB/s
 time =   0.38499999046325684      , rate =    1329.8701628120264       MiB/s
 time =   0.38600015640258789      , rate =    1326.4243330150302       MiB/s
 time =   0.37899994850158691      , rate =    1350.9236664127309       MiB/s
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.38100004196166992      , rate =    1343.8318729936234       MiB/s
 time =   0.37899994850158691      , rate =    1350.9236664127309       MiB/s
 mintime =   0.37700009346008301      , maxrate =    1358.0898489994959       MiB/s
 avgtime =   0.38330001831054694      , avgrate =    1335.9331357895453       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.38100004196166992      , rate =    1343.8318729936234       MiB/s
 time =   0.38800001144409180      , rate =    1319.5875899446353       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.38299989700317383      , rate =    1336.8149809078334       MiB/s
 time =   0.38900017738342285      , rate =    1316.1947725677792       MiB/s
 time =   0.38899993896484375      , rate =    1316.1955792653030       MiB/s
 time =   0.38599991798400879      , rate =    1326.4251523007090       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 time =   0.38400006294250488      , rate =    1333.3331147830049       MiB/s
 mintime =   0.38100004196166992      , maxrate =    1343.8318729936234       MiB/s
 avgtime =   0.38520002365112310      , avgrate =    1329.2382407111902       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.43099999427795410      , rate =    1187.9350505740576       MiB/s
 time =   0.42499995231628418      , rate =    1204.7060175173162       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42299985885620117      , rate =    1210.4022951318630       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.42199993133544922      , rate =    1213.2703395939877       MiB/s
 mintime =   0.42199993133544922      , maxrate =    1213.2703395939877       MiB/s
 avgtime =   0.42579998970031741      , avgrate =    1202.4858967997825       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.42300009727478027      , rate =    1210.4016129041349       MiB/s
 time =   0.42999982833862305      , rate =    1190.6981497601951       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42599987983703613      , rate =    1201.8782732893321       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42700004577636719      , rate =    1199.0631033050283       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.42799997329711914      , rate =    1196.2617568776523       MiB/s
 time =   0.42400002479553223      , rate =    1207.5470991939317       MiB/s
 time =   0.42199993133544922      , rate =    1213.2703395939877       MiB/s
 mintime =   0.42199993133544922      , maxrate =    1213.2703395939877       MiB/s
 avgtime =   0.42589998245239258      , avgrate =    1202.1992294300874       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

