 time =    5.0219998359680176      , rate =    815.61133687501876       MiB/s
 time =    6.2610001564025879      , rate =    654.20857653411360       MiB/s
 time =    6.0669999122619629      , rate =    675.12774999742601       MiB/s
 time =    6.0559999942779541      , rate =    676.35402970114410       MiB/s
 time =    5.3340001106262207      , rate =    767.90399607230654       MiB/s
 time =    4.8419997692108154      , rate =    845.93147361252272       MiB/s
 time =    4.8949999809265137      , rate =    836.77221980800073       MiB/s
 mintime =    4.8419997692108154      , maxrate =    845.93147361252272       MiB/s
 avgtime =    5.7021999835968016      , avgrate =    726.30573885123761       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    5.4160001277923584      , rate =    756.27767787176731       MiB/s
 time =    6.0369999408721924      , rate =    678.48269672307345       MiB/s
 time =    5.6069998741149902      , rate =    730.51544354573639       MiB/s
 time =    5.8570001125335693      , rate =    699.33411666406619       MiB/s
 time =    6.3470001220703125      , rate =    645.34424471760303       MiB/s
 time =    6.0769999027252197      , rate =    674.01679538667690       MiB/s
 time =    6.2219998836517334      , rate =    658.30923763952728       MiB/s
 time =    6.0599999427795410      , rate =    675.90759714121168       MiB/s
 time =    5.9930000305175781      , rate =    683.46403790127363       MiB/s
 time =    5.8250000476837158      , rate =    703.17595990900554       MiB/s
 mintime =    5.4160001277923584      , maxrate =    756.27767787176731       MiB/s
 avgtime =    5.9440999984741207      , avgrate =    690.48278074999428       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    6.3159999847412109      , rate =    648.51171784285998       MiB/s
 time =    5.1089999675750732      , rate =    801.72245566564732       MiB/s
 time =    3.9649999141693115      , rate =    1033.0391144177702       MiB/s
 time =    4.3380000591278076      , rate =    944.21391059721100       MiB/s
 time =    4.0309998989105225      , rate =    1016.1250564920742       MiB/s
 time =    4.0559999942779541      , rate =    1009.8619343635297       MiB/s
 time =    3.8959999084472656      , rate =    1051.3347269642118       MiB/s
 time =    4.1640000343322754      , rate =    983.66954040066912       MiB/s
 time =    6.3959999084472656      , rate =    640.40025932307617       MiB/s
 time =    6.1549999713897705      , rate =    665.47522648893562       MiB/s
 mintime =    3.8959999084472656      , maxrate =    1051.3347269642118       MiB/s
 avgtime =    4.8425999641418462      , avgrate =    879.43539425559857       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    5.5989999771118164      , rate =    731.55920999179523       MiB/s
 time =    4.2419998645782471      , rate =    965.58230333824804       MiB/s
 time =    5.3890001773834229      , rate =    760.06677772810417       MiB/s
 time =    3.9379999637603760      , rate =    1040.1218988556695       MiB/s
 time =    4.7579998970031738      , rate =    860.86592868147511       MiB/s
 time =    5.3289999961853027      , rate =    768.62450796248265       MiB/s
 time =    4.9639999866485596      , rate =    825.14101752957720       MiB/s
 time =    5.4259998798370361      , rate =    754.88390908755764       MiB/s
 time =    5.1440000534057617      , rate =    796.26748784500944       MiB/s
 time =    5.3220000267028809      , rate =    769.63547152358433       MiB/s
 mintime =    3.9379999637603760      , maxrate =    1040.1218988556695       MiB/s
 avgtime =    5.0110999822616584      , avgrate =    827.27485125435021       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    7.3860001564025879      , rate =    554.56267441984335       MiB/s
 time =    5.6649999618530273      , rate =    723.03619198263755       MiB/s
 time =    5.8199999332427979      , rate =    703.78007680109772       MiB/s
 time =    5.7709999084472656      , rate =    709.75568618611567       MiB/s
 time =    5.8469998836517334      , rate =    700.53020036009480       MiB/s
 time =    5.0659999847412109      , rate =    808.52744025605011       MiB/s
 time =    5.3880000114440918      , rate =    760.20786772459383       MiB/s
 time =    5.5959999561309814      , rate =    731.95139959077721       MiB/s
 time =    5.6549999713897705      , rate =    724.31476935858745       MiB/s
 time =    5.3010001182556152      , rate =    772.68438193279246       MiB/s
 mintime =    5.0659999847412109      , maxrate =    808.52744025605011       MiB/s
 avgtime =    5.7494999885559075      , avgrate =    718.93506886125908       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    5.6340000629425049      , rate =    727.01454636845642       MiB/s
 time =    5.3719999790191650      , rate =    762.47208041647445       MiB/s
 time =    5.1619999408721924      , rate =    793.49090409092935       MiB/s
 time =    6.0649998188018799      , rate =    675.35039115782706       MiB/s
 time =    7.3580000400543213      , rate =    556.67300593949994       MiB/s
 time =    6.2140002250671387      , rate =    659.15671896451295       MiB/s
 time =    5.5269999504089355      , rate =    741.08920512961868       MiB/s
 time =    5.5549998283386230      , rate =    737.35375815934503       MiB/s
 time =    6.4210000038146973      , rate =    637.90686771010405       MiB/s
 time =    6.1840000152587891      , rate =    662.35446149632492       MiB/s
 mintime =    5.1619999408721924      , maxrate =    793.49090409092935       MiB/s
 avgtime =    5.9491999864578258      , avgrate =    695.28619394330929       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

