 time =   0.11800003051757813      , rate =    2169.4909643422880       MiB/s
 time =   0.11000013351440430      , rate =    2327.2699025085940       MiB/s
 time =   0.10599994659423828      , rate =    2415.0955564152623       MiB/s
 time =   0.14000010490417480      , rate =    1828.5700583954783       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.10899996757507324      , rate =    2348.6245518713677       MiB/s
 time =   0.12500000000000000      , rate =    2048.0000000000000       MiB/s
 mintime =   0.10599994659423828      , maxrate =    2415.0955564152623       MiB/s
 avgtime =   0.11520001888275147      , avgrate =    2238.1643220227370       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.11800003051757813      , rate =    2169.4909643422880       MiB/s
 time =   0.10799980163574219      , rate =    2370.3747240520638       MiB/s
 time =   0.10900020599365234      , rate =    2348.6194146725579       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.10700011253356934      , rate =    2392.5208482344788       MiB/s
 time =   0.10599994659423828      , rate =    2415.0955564152623       MiB/s
 time =   0.10800004005432129      , rate =    2370.3694912635078       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11099982261657715      , rate =    2306.3099919023471       MiB/s
 mintime =   0.10599994659423828      , maxrate =    2415.0955564152623       MiB/s
 avgtime =   0.11099998950958251      , avgrate =    2309.8135916137144       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.13600015640258789      , rate =    1882.3507764372591       MiB/s
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 time =   0.14599990844726563      , rate =    1753.4257570611135       MiB/s
 time =   0.16000008583068848      , rate =    1599.9991416935757       MiB/s
 time =   0.17499995231628418      , rate =    1462.8575414541901       MiB/s
 time =   0.12399983406066895      , rate =    2064.5188918135796       MiB/s
 time =   0.13800001144409180      , rate =    1855.0723099303057       MiB/s
 time =   0.11900019645690918      , rate =    2151.2569526950269       MiB/s
 time =   0.20499992370605469      , rate =    1248.7809525581742       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 mintime =   0.11900019645690918      , maxrate =    2151.2569526950269       MiB/s
 avgtime =   0.15800001621246337      , avgrate =    1713.3963738612515       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.12099981307983398      , rate =    2115.7057476699965       MiB/s
 time =   0.12299990653991699      , rate =    2081.3023944609313       MiB/s
 mintime =   0.11899995803833008      , maxrate =    2151.2612627774370       MiB/s
 avgtime =   0.11999995708465577      , avgrate =    2133.5386187498243       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.17300009727478027      , rate =    1479.7679540803319       MiB/s
 time =   0.16900014877319336      , rate =    1514.7915659149198       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.17200016975402832      , rate =    1488.3706240877380       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.16899991035461426      , rate =    1514.7937029246498       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 mintime =   0.16899991035461426      , maxrate =    1514.7937029246498       MiB/s
 avgtime =   0.17039997577667232      , avgrate =    1502.4216670377582       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.16799998283386230      , rate =    1523.8096795114689       MiB/s
 time =   0.17199993133544922      , rate =    1488.3726872002439       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17700004577636719      , rate =    1446.3273095615255       MiB/s
 time =   0.16999983787536621      , rate =    1505.8837890638697       MiB/s
 time =   0.17000007629394531      , rate =    1505.8816771196805       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.18400001525878906      , rate =    1391.3042324477294       MiB/s
 mintime =   0.16799998283386230      , maxrate =    1523.8096795114689       MiB/s
 avgtime =   0.17239997386932374      , avgrate =    1485.8691133952743       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

