 time =    7.2460000514984131      , rate =    282.63869520349925       MiB/s
 time =    7.6389999389648438      , rate =    268.09792071781629       MiB/s
 time =    7.2430000305175781      , rate =    282.75576299475063       MiB/s
 time =    7.4400000572204590      , rate =    275.26881508723011       MiB/s
 time =    7.3190000057220459      , rate =    279.81964727406194       MiB/s
 time =    6.3780000209808350      , rate =    321.10379323659049       MiB/s
 time =    7.9949998855590820      , rate =    256.16010372923046       MiB/s
 mintime =    5.1819999217987061      , maxrate =    395.21420897457784       MiB/s
 avgtime =    6.8065999746322641      , avgrate =    306.58463314233052       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    6.4960000514984131      , rate =    315.27093346121416       MiB/s
 time =    6.9099998474121094      , rate =    296.38206153752731       MiB/s
 time =    7.1069998741149902      , rate =    288.16660141773679       MiB/s
 time =    7.2500000000000000      , rate =    282.48275862068965       MiB/s
 time =    7.4260001182556152      , rate =    275.78776829875409       MiB/s
 time =    6.9319999217987061      , rate =    295.44143437736619       MiB/s
 time =    7.0400002002716064      , rate =    290.90908263340492       MiB/s
 time =    7.3320000171661377      , rate =    279.32351271209683       MiB/s
 time =    7.0780000686645508      , rate =    289.34727043403501       MiB/s
 time =    6.9479999542236328      , rate =    294.76108426786004       MiB/s
 mintime =    6.4960000514984131      , maxrate =    315.27093346121416       MiB/s
 avgtime =    7.0519000053405758      , avgrate =    290.78725077606850       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    5.9040000438690186      , rate =    346.88346625720914       MiB/s
 time =    5.5810000896453857      , rate =    366.95932039129013       MiB/s
 time =    5.5320000648498535      , rate =    370.20968474185759       MiB/s
 time =    6.7500000000000000      , rate =    303.40740740740739       MiB/s
 time =    5.8789999485015869      , rate =    348.35856743322222       MiB/s
 time =    6.7839999198913574      , rate =    301.88679601765057       MiB/s
 time =    5.7390000820159912      , rate =    356.85659012581516       MiB/s
 time =    5.6930000782012939      , rate =    359.74002667624529       MiB/s
 time =    5.1180000305175781      , rate =    400.15630867295789       MiB/s
 time =    6.2769999504089355      , rate =    326.27051396847253       MiB/s
 mintime =    5.1180000305175781      , maxrate =    400.15630867295789       MiB/s
 avgtime =    5.9257000207901012      , avgrate =    348.07286816921277       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    5.6890001296997070      , rate =    359.99296068008761       MiB/s
 time =    5.5869998931884766      , rate =    366.56524774537183       MiB/s
 time =    5.5460000038146973      , rate =    369.27515300961539       MiB/s
 time =    5.3919999599456787      , rate =    379.82196127847010       MiB/s
 time =    5.9620001316070557      , rate =    343.50888205162823       MiB/s
 time =    5.4939999580383301      , rate =    372.77029771424537       MiB/s
 time =    5.4609999656677246      , rate =    375.02289193836094       MiB/s
 time =    5.9349999427795410      , rate =    345.07161242546857       MiB/s
 time =    5.2979998588562012      , rate =    386.56097670077099       MiB/s
 time =    5.2390000820159912      , rate =    390.91429050177078       MiB/s
 mintime =    5.2390000820159912      , maxrate =    390.91429050177078       MiB/s
 avgtime =    5.5602999925613394      , avgrate =    368.95042740457899       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    5.5109999179840088      , rate =    371.62040110303315       MiB/s
 time =    5.4890000820159912      , rate =    373.10985050082451       MiB/s
 time =    5.7479999065399170      , rate =    356.29784852115978       MiB/s
 time =    5.1880002021789551      , rate =    394.75711645883166       MiB/s
 time =    4.5929999351501465      , rate =    445.89593488270981       MiB/s
 time =    6.1930000782012939      , rate =    330.69594286115768       MiB/s
 time =    5.7560000419616699      , rate =    355.80263812889632       MiB/s
 time =    5.5750000476837158      , rate =    367.35425694765632       MiB/s
 time =    5.7799999713897705      , rate =    354.32526126943372       MiB/s
 time =    5.5370001792907715      , rate =    369.87537180508565       MiB/s
 mintime =    4.5929999351501465      , maxrate =    445.89593488270981       MiB/s
 avgtime =    5.5370000362396237      , avgrate =    371.97346224787890       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    6.0420000553131104      , rate =    338.96060596673857       MiB/s
 time =    5.5090000629425049      , rate =    371.75530524610451       MiB/s
 time =    5.7549998760223389      , rate =    355.86447334826153       MiB/s
 time =    5.8040001392364502      , rate =    352.86008802016090       MiB/s
 time =    5.7890000343322754      , rate =    353.77439762551734       MiB/s
 time =    5.4849998950958252      , rate =    373.38195791601208       MiB/s
 time =    5.5099999904632568      , rate =    371.68784093370084       MiB/s
 time =    5.2230000495910645      , rate =    392.11180941121154       MiB/s
 time =    3.5280001163482666      , rate =    580.49884706915122       MiB/s
 time =    5.5479998588562012      , rate =    369.14204255625634       MiB/s
 mintime =    3.5280001163482666      , maxrate =    580.49884706915122       MiB/s
 avgtime =    5.4193000078201292      , avgrate =    386.00373680931148       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

