 time =    18.950000047683716      , rate =    270.18469589005753       MiB/s
 time =    18.517999887466431      , rate =    276.48774333697770       MiB/s
 time =    17.973999977111816      , rate =    284.85590333369504       MiB/s
 time =    18.102999925613403      , rate =    282.82605209293860       MiB/s
 time =    15.087000131607056      , rate =    339.36501327879432       MiB/s
 time =    19.773000001907349      , rate =    258.93895713883137       MiB/s
 mintime =    15.087000131607056      , maxrate =    339.36501327879432       MiB/s
 avgtime =    18.249700021743774      , avgrate =    282.10852265410728       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    20.960999965667725      , rate =    244.26315578388960       MiB/s
 time =    19.649000167846680      , rate =    260.57305492715545       MiB/s
 time =    21.049000024795532      , rate =    243.24195895143171       MiB/s
 time =    18.990999937057495      , rate =    269.60139102571674       MiB/s
 time =    18.197999954223633      , rate =    281.34959956474131       MiB/s
 time =    18.230999946594238      , rate =    280.84032773838470       MiB/s
 time =    20.970000028610229      , rate =    244.15832107842510       MiB/s
 time =    18.184999942779541      , rate =    281.55072950841145       MiB/s
 time =    18.582000017166138      , rate =    275.53546417340010       MiB/s
 time =    20.425999879837036      , rate =    250.66092382846173       MiB/s
 mintime =    18.184999942779541      , maxrate =    281.55072950841145       MiB/s
 avgtime =    19.524199986457823      , avgrate =    263.17749265800177       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    20.673999786376953      , rate =    247.65406079639234       MiB/s
 time =    17.647000074386597      , rate =    290.13429922467822       MiB/s
 time =    16.585000038146973      , rate =    308.71269148167295       MiB/s
 time =    17.559000015258789      , rate =    291.58835899258014       MiB/s
 time =    16.486999988555908      , rate =    310.54770446739468       MiB/s
 time =    14.646000146865845      , rate =    349.58350052288159       MiB/s
 time =    13.833999872207642      , rate =    370.10264907447521       MiB/s
 time =    15.100000143051147      , rate =    339.07284446988348       MiB/s
 time =    13.403000116348267      , rate =    382.00402563265641       MiB/s
 time =    15.092000007629395      , rate =    339.25258397904241       MiB/s
 mintime =    13.403000116348267      , maxrate =    382.00402563265641       MiB/s
 avgtime =    16.102700018882754      , avgrate =    322.86527186416572       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    14.418999910354614      , rate =    355.08704014369334       MiB/s
 time =    13.616999864578247      , rate =    376.00059124026285       MiB/s
 time =    13.546999931335449      , rate =    377.94345803139572       MiB/s
 time =    14.401000022888184      , rate =    355.53086534702760       MiB/s
 time =    15.957999944686890      , rate =    320.84221191545186       MiB/s
 time =    14.361999988555908      , rate =    356.49630999023651       MiB/s
 time =    13.916000127792358      , rate =    367.92181323529775       MiB/s
 time =    13.776999950408936      , rate =    371.63388389560282       MiB/s
 time =    15.299999952316284      , rate =    334.64052391875185       MiB/s
 time =    17.373999834060669      , rate =    294.69322256827422       MiB/s
 mintime =    13.546999931335449      , maxrate =    377.94345803139572       MiB/s
 avgtime =    14.667099952697756      , avgrate =    351.07899202859943       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    17.257999897003174      , rate =    296.67400802853638       MiB/s
 time =    18.476999998092651      , rate =    277.10126105582771       MiB/s
 time =    19.501999855041504      , rate =    262.53717762573041       MiB/s
 time =    18.327000141143799      , rate =    279.36923449384869       MiB/s
 time =    17.036999940872192      , rate =    300.52239348296240       MiB/s
 time =    18.046000003814697      , rate =    283.71938373698862       MiB/s
 time =    17.246999979019165      , rate =    296.86322295056755       MiB/s
 time =    15.018000125885010      , rate =    340.92422140649563       MiB/s
 time =    17.404999971389771      , rate =    294.16834291388818       MiB/s
 time =    20.148999929428101      , rate =    254.10690445842508       MiB/s
 mintime =    15.018000125885010      , maxrate =    340.92422140649563       MiB/s
 avgtime =    17.846599984169007      , avgrate =    288.59861501532708       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    18.358000040054321      , rate =    278.89748277747850       MiB/s
 time =    19.480999946594238      , rate =    262.82018448930302       MiB/s
 time =    16.888000011444092      , rate =    303.17385104988455       MiB/s
 time =    17.653000116348267      , rate =    290.03568607346347       MiB/s
 time =    19.780999898910522      , rate =    258.83423619460177       MiB/s
 time =    16.798000097274780      , rate =    304.79818849570324       MiB/s
 time =    15.960999965667725      , rate =    320.78190658562573       MiB/s
 time =    17.484999895095825      , rate =    292.82242097330823       MiB/s
 time =    19.490000009536743      , rate =    262.69881977910256       MiB/s
 time =    16.863999843597412      , rate =    303.60531590872017       MiB/s
 mintime =    15.960999965667725      , maxrate =    320.78190658562573       MiB/s
 avgtime =    17.875899982452392      , avgrate =    287.84680923271912       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

