 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.10001087188720703E-002 , rate =    2098.3569158852933       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 mintime =   6.10001087188720703E-002 , maxrate =    2098.3569158852933       MiB/s
 avgtime =   6.22000217437744252E-002 , avgrate =    2058.1711969945663       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.19997978210449219E-002 , rate =    2064.5228613399167       MiB/s
 time =   6.40001296997070313E-002 , rate =    1999.9959468923691       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
 mintime =   6.19997978210449219E-002 , maxrate =    2064.5228613399167       MiB/s
 avgtime =   6.25999927520752009E-002 , avgrate =    2044.9567299331500       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.11300015449523926      , rate =    1132.7418141308178       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11099982261657715      , rate =    1153.1549959511735       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11599993705749512      , rate =    1103.4488746020361       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 mintime =   0.11099982261657715      , maxrate =    1153.1549959511735       MiB/s
 avgtime =   0.11259999275207520      , avgrate =    1137.0010091793301       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11100006103515625      , rate =    1153.1525190734758       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11099982261657715      , rate =    1153.1549959511735       MiB/s
 time =   0.11199998855590820      , rate =    1142.8572596336016       MiB/s
 time =   0.11500000953674316      , rate =    1113.0433859581835       MiB/s
 time =   0.11299991607666016      , rate =    1132.7442041033346       MiB/s
 mintime =   0.11099982261657715      , maxrate =    1153.1549959511735       MiB/s
 avgtime =   0.11189999580383300      , avgrate =    1144.0124441207399       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15899991989135742      , rate =    805.03185213842085       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 mintime =   0.15799999237060547      , maxrate =    810.12662139731401       MiB/s
 avgtime =   0.15840001106262208      , avgrate =    808.08847226688988       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15900015830993652      , rate =    805.03064500408607       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15700006484985352      , rate =    815.28628744460946       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.16299986839294434      , rate =    785.27670765616790       MiB/s
 time =   0.16300010681152344      , rate =    785.27555904000747       MiB/s
 time =   0.18099999427795410      , rate =    707.18234279850731       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 time =   0.15799999237060547      , rate =    810.12662139731401       MiB/s
 mintime =   0.15700006484985352      , maxrate =    815.28628744460946       MiB/s
 avgtime =   0.16130001544952391      , avgrate =    794.86846489299501       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

