 time =   0.12700009346008301      , rate =    2015.7465480957503       MiB/s
 time =   0.12599992752075195      , rate =    2031.7472004722961       MiB/s
 time =   0.13299989700317383      , rate =    1924.8135206743127       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.10800004005432129      , rate =    2370.3694912635078       MiB/s
 time =   0.13399982452392578      , rate =    1910.4502629724786       MiB/s
 time =   0.10700011253356934      , rate =    2392.5208482344788       MiB/s
 mintime =   0.10700011253356934      , maxrate =    2392.5208482344788       MiB/s
 avgtime =   0.12809998989105226      , avgrate =    2034.3459257869399       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.15100002288818359      , rate =    1695.3639814317744       MiB/s
 time =   0.10899996757507324      , rate =    2348.6245518713677       MiB/s
 time =   0.15400004386901855      , rate =    1662.3371887980456       MiB/s
 time =   0.13700008392333984      , rate =    1868.6119940134349       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.12399983406066895      , rate =    2064.5188918135796       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.10500001907348633      , rate =    2438.0947952098309       MiB/s
 time =   0.13499999046325684      , rate =    1896.2964302554965       MiB/s
 time =   0.11700010299682617      , rate =    2188.0322618771065       MiB/s
 mintime =   0.10500001907348633      , maxrate =    2438.0947952098309       MiB/s
 avgtime =   0.12630000114440917      , avgrate =    2060.1520501258069       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.13800001144409180      , rate =    1855.0723099303057       MiB/s
 time =   0.13999986648559570      , rate =    1828.5731724346988       MiB/s
 time =   0.12399983406066895      , rate =    2064.5188918135796       MiB/s
 time =   0.12200021743774414      , rate =    2098.3569158852933       MiB/s
 time =   0.12999987602233887      , rate =    1969.2326472373679       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.12200021743774414      , rate =    2098.3569158852933       MiB/s
 time =   0.12399983406066895      , rate =    2064.5188918135796       MiB/s
 time =   0.14600014686584473      , rate =    1753.4228937127777       MiB/s
 time =   0.11800003051757813      , rate =    2169.4909643422880       MiB/s
 mintime =   0.11800003051757813      , maxrate =    2169.4909643422880       MiB/s
 avgtime =   0.12860000133514404      , avgrate =    1999.9904619656545       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.12700009346008301      , rate =    2015.7465480957503       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.14200019836425781      , rate =    1802.8143830004433       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12500000000000000      , rate =    2048.0000000000000       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12000012397766113      , rate =    2133.3311292883013       MiB/s
 time =   0.11899995803833008      , rate =    2151.2612627774370       MiB/s
 time =   0.12100005149841309      , rate =    2115.7015788820340       MiB/s
 mintime =   0.11899995803833008      , maxrate =    2151.2612627774370       MiB/s
 avgtime =   0.12300002574920654      , avgrate =    2087.1899953153711       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.18400001525878906      , rate =    1391.3042324477294       MiB/s
 time =   0.18600010871887207      , rate =    1376.3432815350045       MiB/s
 time =   0.19099998474121094      , rate =    1340.3142432019492       MiB/s
 time =   0.17100000381469727      , rate =    1497.0759899947855       MiB/s
 time =   0.17600011825561523      , rate =    1454.5444772269771       MiB/s
 time =   0.18099999427795410      , rate =    1414.3646855970146       MiB/s
 time =   0.18599987030029297      , rate =    1376.3450457610172       MiB/s
 time =   0.17400002479553223      , rate =    1471.2641581564492       MiB/s
 time =   0.18799996376037598      , rate =    1361.7023901467162       MiB/s
 time =   0.18700003623962402      , rate =    1368.9836919173567       MiB/s
 mintime =   0.17100000381469727      , maxrate =    1497.0759899947855       MiB/s
 avgtime =   0.18240001201629638      , avgrate =    1405.2242195985000       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.17499995231628418      , rate =    1462.8575414541901       MiB/s
 time =   0.18099999427795410      , rate =    1414.3646855970146       MiB/s
 time =   0.18499994277954102      , rate =    1383.7842117879336       MiB/s
 time =   0.17400002479553223      , rate =    1471.2641581564492       MiB/s
 time =   0.17500019073486328      , rate =    1462.8555484711255       MiB/s
 time =   0.19099998474121094      , rate =    1340.3142432019492       MiB/s
 time =   0.19199991226196289      , rate =    1333.3339426255361       MiB/s
 time =   0.17499995231628418      , rate =    1462.8575414541901       MiB/s
 time =   0.17800021171569824      , rate =    1438.2005365751079       MiB/s
 time =   0.17299985885620117      , rate =    1479.7699934124755       MiB/s
 mintime =   0.17299985885620117      , maxrate =    1479.7699934124755       MiB/s
 avgtime =   0.17990000247955323      , avgrate =    1424.9602402735973       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

