 time =    1.0190000534057617      , rate =    1004.9067186773221       MiB/s
 time =    1.0150001049041748      , rate =    1008.8668908035974       MiB/s
 time =    1.3090000152587891      , rate =    782.27653786356552       MiB/s
 time =    1.2539999485015869      , rate =    816.58695538511347       MiB/s
 time =    1.1180000305175781      , rate =    915.92126301279188       MiB/s
 time =    1.0320000648498535      , rate =    992.24799966362650       MiB/s
 time =   0.98699998855590820      , rate =    1037.4873473891596       MiB/s
 mintime =   0.98699998855590820      , maxrate =    1037.4873473891596       MiB/s
 avgtime =    1.0838000059127808      , avgrate =    953.07978630389084       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    1.0679998397827148      , rate =    958.80164196310500       MiB/s
 time =    1.1080000400543213      , rate =    924.18769222228275       MiB/s
 time =    1.0039999485015869      , rate =    1019.9203710401201       MiB/s
 time =    1.0230000019073486      , rate =    1000.9775152402609       MiB/s
 time =    1.0310001373291016      , rate =    993.21034297120843       MiB/s
 time =    1.0260000228881836      , rate =    998.05065999652368       MiB/s
 time =   0.96900010108947754      , rate =    1056.7594356787831       MiB/s
 time =    1.1150000095367432      , rate =    918.38564236914078       MiB/s
 time =   0.99199986457824707      , rate =    1032.2582054336851       MiB/s
 time =   0.98699998855590820      , rate =    1037.4873473891596       MiB/s
 mintime =   0.96900010108947754      , maxrate =    1056.7594356787831       MiB/s
 avgtime =    1.0322999954223633      , avgrate =    994.00388543042686       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.93500018119812012      , rate =    1095.1869535338853       MiB/s
 time =   0.96399998664855957      , rate =    1062.2406786124930       MiB/s
 time =   0.88100004196166992      , rate =    1162.3154951501713       MiB/s
 time =   0.84200000762939453      , rate =    1216.1520079827749       MiB/s
 time =   0.83999991416931152      , rate =    1219.0477436091751       MiB/s
 time =   0.83000016212463379      , rate =    1233.7346987725466       MiB/s
 time =   0.84299993515014648      , rate =    1214.7094647375218       MiB/s
 time =   0.89199995994567871      , rate =    1147.9821143291979       MiB/s
 time =   0.84100008010864258      , rate =    1217.5979815218532       MiB/s
 time =   0.83899998664855957      , rate =    1220.5006153700135       MiB/s
 mintime =   0.83000016212463379      , maxrate =    1233.7346987725466       MiB/s
 avgtime =   0.87070002555847159      , avgrate =    1178.9467753619631       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.83099985122680664      , rate =    1232.2505214510770       MiB/s
 time =   0.84599995613098145      , rate =    1210.4019540179029       MiB/s
 time =   0.88300013542175293      , rate =    1159.6827213519061       MiB/s
 time =   0.83999991416931152      , rate =    1219.0477436091751       MiB/s
 time =   0.85100007057189941      , rate =    1203.2901469818200       MiB/s
 time =    1.1589999198913574      , rate =    883.52033716791618       MiB/s
 time =   0.93899989128112793      , rate =    1090.5219579982079       MiB/s
 time =   0.92499995231628418      , rate =    1107.0270840942324       MiB/s
 time =   0.91699981689453125      , rate =    1116.6850648540265       MiB/s
 time =   0.92300009727478027      , rate =    1109.4256685599803       MiB/s
 mintime =   0.83099985122680664      , maxrate =    1232.2505214510770       MiB/s
 avgtime =   0.91139996051788330      , avgrate =    1133.1853200086246       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.96600008010864258      , rate =    1060.0413199601746       MiB/s
 time =   0.93599987030029297      , rate =    1094.0172456129446       MiB/s
 time =   0.93000006675720215      , rate =    1101.0751897798934       MiB/s
 time =   0.93000006675720215      , rate =    1101.0751897798934       MiB/s
 time =   0.94000005722045898      , rate =    1089.3616358151353       MiB/s
 time =   0.92699980735778809      , rate =    1104.6388487595159       MiB/s
 time =   0.93400001525878906      , rate =    1096.3597251294200       MiB/s
 time =   0.97500014305114746      , rate =    1050.2562561637308       MiB/s
 time =    1.0069999694824219      , rate =    1016.8818580265854       MiB/s
 time =   0.93300008773803711      , rate =    1097.5347306585820       MiB/s
 mintime =   0.92699980735778809      , maxrate =    1104.6388487595159       MiB/s
 avgtime =   0.94780001640319822      , avgrate =    1081.1241999685876       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.96300005912780762      , rate =    1063.3436522604582       MiB/s
 time =   0.92499995231628418      , rate =    1107.0270840942324       MiB/s
 time =   0.93599987030029297      , rate =    1094.0172456129446       MiB/s
 time =   0.91000008583068848      , rate =    1125.2746191394558       MiB/s
 time =   0.93099999427795410      , rate =    1099.8925953744747       MiB/s
 time =    1.0450000762939453      , rate =    979.90423467869846       MiB/s
 time =    1.3729999065399170      , rate =    745.81214108060055       MiB/s
 time =    1.0139999389648438      , rate =    1009.8619937249355       MiB/s
 time =   0.98800015449523926      , rate =    1036.4370848941342       MiB/s
 time =   0.98000001907348633      , rate =    1044.8979388470952       MiB/s
 mintime =   0.91000008583068848      , maxrate =    1125.2746191394558       MiB/s
 avgtime =    1.0065000057220457      , avgrate =    1030.6468589707029       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

