 time =   0.21600008010864258      , rate =    1185.1847456317539       MiB/s
 time =   0.31800007820129395      , rate =    805.03124857080093       MiB/s
 time =   0.33500003814697266      , rate =    764.17901745935501       MiB/s
 time =   0.24099993705749512      , rate =    1062.2409413282392       MiB/s
 time =   0.33999991416931152      , rate =    752.94136654551733       MiB/s
 time =   0.31700015068054199      , rate =    807.57059405307632       MiB/s
 time =   0.21999979019165039      , rate =    1163.6374733675357       MiB/s
 mintime =   0.21600008010864258      , maxrate =    1185.1847456317539       MiB/s
 avgtime =   0.28569998741149905      , avgrate =    927.15520968997419       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =   0.22199988365173340      , rate =    1153.1537575109946       MiB/s
 time =   0.22199988365173340      , rate =    1153.1537575109946       MiB/s
 time =   0.24000000953674316      , rate =    1066.6666242811432       MiB/s
 time =   0.31599998474121094      , rate =    810.12662139731401       MiB/s
 time =   0.33599996566772461      , rate =    761.90483975573443       MiB/s
 time =   0.38600015640258789      , rate =    663.21216650751512       MiB/s
 time =   0.27200007438659668      , rate =    941.17621319523755       MiB/s
 time =   0.20200014114379883      , rate =    1267.3258471525523       MiB/s
 time =   0.14599990844726563      , rate =    1753.4257570611135       MiB/s
 time =   0.29399991035461426      , rate =    870.74856482513940       MiB/s
 mintime =   0.14599990844726563      , maxrate =    1753.4257570611135       MiB/s
 avgtime =   0.26359999179840088      , avgrate =    1044.0894149197738       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =   0.22500014305114746      , rate =    1137.7770543986080       MiB/s
 time =   0.13599991798400879      , rate =    1882.3540763465837       MiB/s
 time =   0.29600000381469727      , rate =    864.86485371892707       MiB/s
 time =   0.22199988365173340      , rate =    1153.1537575109946       MiB/s
 time =   0.12500000000000000      , rate =    2048.0000000000000       MiB/s
 time =   0.22500014305114746      , rate =    1137.7770543986080       MiB/s
 time =   0.21399998664855957      , rate =    1196.2617568776523       MiB/s
 time =   0.12299990653991699      , rate =    2081.3023944609313       MiB/s
 time =   0.21200013160705566      , rate =    1207.5464201809955       MiB/s
 time =   0.21299982070922852      , rate =    1201.8789459427392       MiB/s
 mintime =   0.12299990653991699      , maxrate =    2081.3023944609313       MiB/s
 avgtime =   0.19909999370574952      , avgrate =    1391.0916313836040       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =   0.21800017356872559      , rate =    1174.3109916345768       MiB/s
 time =   0.12199997901916504      , rate =    2098.3610166013623       MiB/s
 time =   0.20499992370605469      , rate =    1248.7809525581742       MiB/s
 time =   0.12400007247924805      , rate =    2064.5149223025069       MiB/s
 time =   0.22000002861022949      , rate =    1163.6362123095496       MiB/s
 time =   0.11999988555908203      , rate =    2133.3353678404819       MiB/s
 time =   0.20000004768371582      , rate =    1279.9996948242915       MiB/s
 time =   0.21600008010864258      , rate =    1185.1847456317539       MiB/s
 time =   0.12500000000000000      , rate =    2048.0000000000000       MiB/s
 time =   0.20599985122680664      , rate =    1242.7193440938120       MiB/s
 mintime =   0.11999988555908203      , maxrate =    2133.3353678404819       MiB/s
 avgtime =   0.17560000419616700      , avgrate =    1563.8843247796510       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =   0.17799997329711914      , rate =    1438.2024629446573       MiB/s
 time =   0.21200013160705566      , rate =    1207.5464201809955       MiB/s
 time =   0.22200012207031250      , rate =    1153.1525190734758       MiB/s
 time =   0.22799992561340332      , rate =    1122.8073838676316       MiB/s
 time =   0.29900002479553223      , rate =    856.18721996783347       MiB/s
 time =   0.32299995422363281      , rate =    792.56977176769317       MiB/s
 time =   0.23800015449523926      , rate =    1075.6295538670367       MiB/s
 time =   0.31900000572204590      , rate =    802.50782259565335       MiB/s
 time =   0.24899983406066895      , rate =    1028.1131349574532       MiB/s
 time =   0.30900001525878906      , rate =    828.47892349001575       MiB/s
 mintime =   0.17799997329711914      , maxrate =    1438.2024629446573       MiB/s
 avgtime =   0.25770001411437993      , avgrate =    1030.5195212712447       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =   0.23999977111816406      , rate =    1066.6676839202410       MiB/s
 time =   0.22599983215332031      , rate =    1132.7442041033346       MiB/s
 time =   0.22300004959106445      , rate =    1147.9818074904044       MiB/s
 time =   0.22999978065490723      , rate =    1113.0445397428600       MiB/s
 time =   0.42600011825561523      , rate =    600.93880031833908       MiB/s
 time =   0.32500004768371582      , rate =    787.69219212279802       MiB/s
 time =   0.23399996757507324      , rate =    1094.0172456129446       MiB/s
 time =   0.21000003814697266      , rate =    1219.0473976049154       MiB/s
 time =   0.22300004959106445      , rate =    1147.9818074904044       MiB/s
 time =   0.22100019454956055      , rate =    1158.3700209937622       MiB/s
 mintime =   0.21000003814697266      , maxrate =    1219.0473976049154       MiB/s
 avgtime =   0.25579998493194583      , avgrate =    1046.8485699400003       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

