 time =    2.3699998855590820      , rate =    864.13506282380160       MiB/s
 time =    1.9400000572204590      , rate =    1055.6700719557082       MiB/s
 time =    2.0479998588562012      , rate =    1000.0000689178753       MiB/s
 time =    2.4200000762939453      , rate =    846.28096505532494       MiB/s
 time =    2.6290001869201660      , rate =    779.00336796826218       MiB/s
 time =    2.5709998607635498      , rate =    796.57725045219320       MiB/s
 time =    2.5399999618530273      , rate =    806.29922470782458       MiB/s
 mintime =    1.9400000572204590      , maxrate =    1055.6700719557082       MiB/s
 avgtime =    2.3436000108718869      , avgrate =    882.89184740589633       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    2.8069999217987061      , rate =    729.60458035483509       MiB/s
 time =    2.1300001144409180      , rate =    961.50229575811954       MiB/s
 time =    1.9409999847412109      , rate =    1055.1262318907516       MiB/s
 time =    1.9459998607635498      , rate =    1052.4152859889869       MiB/s
 time =    1.9370000362396240      , rate =    1057.3050912151064       MiB/s
 time =    2.0729999542236328      , rate =    987.94020512509098       MiB/s
 time =    2.0789999961853027      , rate =    985.08898689649652       MiB/s
 time =    1.9479999542236328      , rate =    1051.3347269642118       MiB/s
 time =    1.9379999637603760      , rate =    1056.7595656845042       MiB/s
 time =    2.0690000057220459      , rate =    989.85016642630831       MiB/s
 mintime =    1.9370000362396240      , maxrate =    1057.3050912151064       MiB/s
 avgtime =    2.0867999792098999      , avgrate =    992.69271363044118       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    1.8880000114440918      , rate =    1084.7457561366896       MiB/s
 time =    1.6710000038146973      , rate =    1225.6134023486870       MiB/s
 time =    1.6159999370574951      , rate =    1267.3267820351005       MiB/s
 time =    1.6050000190734863      , rate =    1276.0124458953235       MiB/s
 time =    1.6089999675750732      , rate =    1272.8402991123389       MiB/s
 time =    1.6110000610351563      , rate =    1271.2600387389477       MiB/s
 time =    1.6019999980926514      , rate =    1278.4019990251925       MiB/s
 time =    1.6059999465942383      , rate =    1275.2179751581491       MiB/s
 time =    1.6069998741149902      , rate =    1274.4244931119724       MiB/s
 time =    1.6180000305175781      , rate =    1265.7601739011527       MiB/s
 mintime =    1.6019999980926514      , maxrate =    1278.4019990251925       MiB/s
 avgtime =    1.6432999849319458      , avgrate =    1249.1603365463554       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    1.7890000343322754      , rate =    1144.7735945764771       MiB/s
 time =    1.8970000743865967      , rate =    1079.5993250881816       MiB/s
 time =    1.7059998512268066      , rate =    1200.4690378649545       MiB/s
 time =    2.0150001049041748      , rate =    1016.3771183016363       MiB/s
 time =    1.5970001220703125      , rate =    1282.4044104298641       MiB/s
 time =    1.7189998626708984      , rate =    1191.3904384017328       MiB/s
 time =    2.2589998245239258      , rate =    906.59590928990303       MiB/s
 time =    2.1970000267028809      , rate =    932.18023445976439       MiB/s
 time =    2.2609999179840088      , rate =    905.79392936293095       MiB/s
 time =    2.3299999237060547      , rate =    878.96998586269876       MiB/s
 mintime =    1.5970001220703125      , maxrate =    1282.4044104298641       MiB/s
 avgtime =    1.9769999742507933      , avgrate =    1053.8553983638142       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    2.1610000133514404      , rate =    947.70938794387530       MiB/s
 time =    2.0379998683929443      , rate =    1004.9068362378949       MiB/s
 time =    2.2020001411437988      , rate =    930.06351894972829       MiB/s
 time =    2.2490000724792480      , rate =    910.62691596195907       MiB/s
 time =    1.9249999523162842      , rate =    1063.8961302496211       MiB/s
 time =    1.6919999122619629      , rate =    1210.4019540179029       MiB/s
 time =    2.1900000572204590      , rate =    935.15979291768372       MiB/s
 time =    1.9779999256134033      , rate =    1035.3893210409949       MiB/s
 time =    1.9760000705718994      , rate =    1036.4372099477011       MiB/s
 time =    1.7150001525878906      , rate =    1194.1689899616752       MiB/s
 mintime =    1.6919999122619629      , maxrate =    1210.4019540179029       MiB/s
 avgtime =    2.0126000165939328      , avgrate =    1026.8760057229035       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    2.0770001411437988      , rate =    986.03748715788311       MiB/s
 time =    2.0650000572204590      , rate =    991.76752699787255       MiB/s
 time =    2.0160000324249268      , rate =    1015.8729995339248       MiB/s
 time =    2.0399999618530273      , rate =    1003.9215874002791       MiB/s
 time =    1.7249999046325684      , rate =    1187.2464424490690       MiB/s
 time =    1.7080001831054688      , rate =    1199.0631033050283       MiB/s
 time =    2.0739998817443848      , rate =    987.46389429756528       MiB/s
 time =    2.1960000991821289      , rate =    932.60469376242304       MiB/s
 time =    2.6619999408721924      , rate =    769.34637321178229       MiB/s
 time =    1.9849998950958252      , rate =    1031.7380897902433       MiB/s
 mintime =    1.7080001831054688      , maxrate =    1199.0631033050283       MiB/s
 avgtime =    2.0548000097274781      , avgrate =    1010.5062197906071       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

