 time =    10.464999914169312      , rate =    391.39990765352348       MiB/s
 time =    12.997999906539917      , rate =    315.12540617415345       MiB/s
 time =    13.036000013351440      , rate =    314.20681158368262       MiB/s
 time =    11.739000082015991      , rate =    348.92239299623344       MiB/s
 time =    13.440999984741211      , rate =    304.73923105795342       MiB/s
 time =    13.378000020980835      , rate =    306.17431556108590       MiB/s
 mintime =    10.464999914169312      , maxrate =    391.39990765352348       MiB/s
 avgtime =    13.292299985885620      , avgrate =    311.34854514834046       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    13.118000030517578      , rate =    312.24271920041991       MiB/s
 time =    12.636999845504761      , rate =    324.12756588400458       MiB/s
 time =    11.570000171661377      , rate =    354.01900944067495       MiB/s
 time =    11.944000005722046      , rate =    342.93369039163747       MiB/s
 time =    11.891999959945679      , rate =    344.43323358527073       MiB/s
 time =    13.092000007629395      , rate =    312.86281680515168       MiB/s
 time =    13.342000007629395      , rate =    307.00044953213705       MiB/s
 time =    13.009999990463257      , rate =    314.83474273654866       MiB/s
 time =    13.013999938964844      , rate =    314.73797596512077       MiB/s
 time =    13.512000083923340      , rate =    303.13794956776576       MiB/s
 mintime =    11.570000171661377      , maxrate =    354.01900944067495       MiB/s
 avgtime =    12.713100004196168      , avgrate =    323.03301531087317       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    11.027000188827515      , rate =    371.45188445267650       MiB/s
 time =    10.209999799728394      , rate =    401.17532618452765       MiB/s
 time =    10.795000076293945      , rate =    379.43492089406328       MiB/s
 time =    10.233000040054321      , rate =    400.27362298126764       MiB/s
 time =    10.961999893188477      , rate =    373.65444626077362       MiB/s
 time =    10.117000102996826      , rate =    404.86309758825598       MiB/s
 time =    10.297999858856201      , rate =    397.74714081759004       MiB/s
 time =    10.689000129699707      , rate =    383.19767520809933       MiB/s
 time =    11.204999923706055      , rate =    365.55109575094468       MiB/s
 time =    11.367000102996826      , rate =    360.34133569860001       MiB/s
 mintime =    10.117000102996826      , maxrate =    404.86309758825598       MiB/s
 avgtime =    10.690300011634825      , avgrate =    383.76905458367986       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    11.528000116348267      , rate =    355.30880973806694       MiB/s
 time =    10.746999979019165      , rate =    381.12961831175375       MiB/s
 time =    10.489000082015991      , rate =    390.50433482433021       MiB/s
 time =    11.611999988555908      , rate =    352.73854667901929       MiB/s
 time =    11.743999958038330      , rate =    348.77384320803242       MiB/s
 time =    11.399000167846680      , rate =    359.32976047790970       MiB/s
 time =    11.694999933242798      , rate =    350.23514522280618       MiB/s
 time =    12.584000110626221      , rate =    325.49268626763939       MiB/s
 time =    11.964999914169312      , rate =    342.33180354221264       MiB/s
 time =    11.449000120162964      , rate =    357.76049934583267       MiB/s
 mintime =    10.489000082015991      , maxrate =    390.50433482433021       MiB/s
 avgtime =    11.521200037002565      , avgrate =    356.36050476176030       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    14.286000013351440      , rate =    286.71426544672767       MiB/s
 time =    13.786999940872192      , rate =    297.09146424649066       MiB/s
 time =    14.052999973297119      , rate =    291.46801450103436       MiB/s
 time =    13.736000061035156      , rate =    298.19452400987558       MiB/s
 time =    14.171000003814697      , rate =    289.04099914595980       MiB/s
 time =    12.826999902725220      , rate =    319.32642325270194       MiB/s
 time =    13.511000156402588      , rate =    303.16038432276895       MiB/s
 time =    13.322999954223633      , rate =    307.43826571143188       MiB/s
 time =    12.753999948501587      , rate =    321.15414901512696       MiB/s
 time =    13.664000034332275      , rate =    299.76580720933532       MiB/s
 mintime =    12.753999948501587      , maxrate =    321.15414901512696       MiB/s
 avgtime =    13.611199998855591      , avgrate =    301.33542968614535       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    12.739999771118164      , rate =    321.50707014027694       MiB/s
 time =    13.405000209808350      , rate =    305.55762296840430       MiB/s
 time =    14.094999790191650      , rate =    290.59950769565114       MiB/s
 time =    11.852999925613403      , rate =    345.56652541175379       MiB/s
 time =    13.509999990463257      , rate =    303.18282774917668       MiB/s
 time =    13.130000114440918      , rate =    311.95734686209556       MiB/s
 time =    14.060999870300293      , rate =    291.30218603099411       MiB/s
 time =    12.101999998092651      , rate =    338.45645353210665       MiB/s
 time =    11.401000022888184      , rate =    359.26673026726053       MiB/s
 time =    11.500000000000000      , rate =    356.17391304347825       MiB/s
 mintime =    11.401000022888184      , maxrate =    359.26673026726053       MiB/s
 avgtime =    12.779699969291688      , avgrate =    322.35701837011987       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

