 time =    27.496999979019165      , rate =    297.92341005384884       MiB/s
 time =    26.448000192642212      , rate =    309.73986465256456       MiB/s
 time =    28.430999994277954      , rate =    288.13618942874780       MiB/s
 time =    27.644999980926514      , rate =    296.32845019540662       MiB/s
 time =    25.311000108718872      , rate =    323.65374599236418       MiB/s
 time =    27.575000047683716      , rate =    297.08068851619544       MiB/s
 mintime =    25.311000108718872      , maxrate =    323.65374599236418       MiB/s
 avgtime =    27.706300044059756      , avgrate =    296.25770568995677       MiB/s
 Deleting: striped/mpiio.dat                                               

 Writing to defstriped/mpiio.dat                                            
 time =    27.423000097274780      , rate =    298.72734459910890       MiB/s
 time =    27.002000093460083      , rate =    303.38493339921558       MiB/s
 time =    28.153000116348267      , rate =    290.98142173639809       MiB/s
 time =    26.137000083923340      , rate =    313.42541124445393       MiB/s
 time =    27.297000169754028      , rate =    300.10623691452383       MiB/s
 time =    30.325999975204468      , rate =    270.13124074055423       MiB/s
 time =    31.032000064849854      , rate =    263.98556273783754       MiB/s
 time =    26.743000030517578      , rate =    306.32314963361478       MiB/s
 time =    32.889000177383423      , rate =    249.08023825039663       MiB/s
 time =    27.928999900817871      , rate =    293.31519313586688       MiB/s
 mintime =    26.137000083923340      , maxrate =    313.42541124445393       MiB/s
 avgtime =    28.493100070953368      , avgrate =    288.94607323919701       MiB/s
 Deleting: defstriped/mpiio.dat                                            


 ------
  HDF5                                                           
 ------

 Writing to striped/hdf5.dat                                                
 time =    55.864000082015991      , rate =    146.64184426415980       MiB/s
 time =    29.163000106811523      , rate =    280.90388403100599       MiB/s
 time =    28.710000038146973      , rate =    285.33611943975239       MiB/s
 time =    26.799999952316284      , rate =    305.67164233490894       MiB/s
 time =    23.569999933242798      , rate =    347.56045919398235       MiB/s
 time =    25.480000019073486      , rate =    321.50706412353765       MiB/s
 time =    19.888000011444092      , rate =    411.90667715638085       MiB/s
 time =    25.184999942779541      , rate =    325.27298068740396       MiB/s
 time =    25.391000032424927      , rate =    322.63400376269607       MiB/s
 time =    25.277999877929688      , rate =    324.07627342195156       MiB/s
 mintime =    19.888000011444092      , maxrate =    411.90667715638085       MiB/s
 avgtime =    28.532899999618525      , avgrate =    307.15109484157796       MiB/s
 Deleting: striped/hdf5.dat                                                

 Writing to defstriped/hdf5.dat                                             
 time =    19.123999834060669      , rate =    428.36227102500254       MiB/s
 time =    24.934000015258789      , rate =    328.54736484265521       MiB/s
 time =    25.343999862670898      , rate =    323.23232498379122       MiB/s
 time =    26.735999822616577      , rate =    306.40335331952707       MiB/s
 time =    26.098999977111816      , rate =    313.88175819702604       MiB/s
 time =    23.660000085830688      , rate =    346.23837575156898       MiB/s
 time =    21.848999977111816      , rate =    374.93706845080453       MiB/s
 time =    28.391999959945679      , rate =    288.53198124672275       MiB/s
 time =    28.714999914169312      , rate =    285.28643651354105       MiB/s
 time =    23.655999898910522      , rate =    346.29692403648016       MiB/s
 mintime =    19.123999834060669      , maxrate =    428.36227102500254       MiB/s
 avgtime =    24.850899934768680      , avgrate =    334.17178583671193       MiB/s
 Deleting: defstriped/hdf5.dat                                             


 ------
 NetCDF                                                          
 ------

 Writing to striped/netcdf.dat                                              
 time =    35.431999921798706      , rate =    231.20343243622736       MiB/s
 time =    26.506000041961670      , rate =    309.06209865808643       MiB/s
 time =    27.728000164031982      , rate =    295.44142929667328       MiB/s
 time =    30.511000156402588      , rate =    268.49332889800229       MiB/s
 time =    29.308000087738037      , rate =    279.51412499918041       MiB/s
 time =    25.578999996185303      , rate =    320.26271555657786       MiB/s
 time =    27.524999856948853      , rate =    297.62034668755427       MiB/s
 time =    27.201999902725220      , rate =    301.15432796466143       MiB/s
 time =    24.143000125885010      , rate =    339.31159993728022       MiB/s
 time =    22.812000036239624      , rate =    359.10924017999372       MiB/s
 mintime =    22.812000036239624      , maxrate =    359.10924017999372       MiB/s
 avgtime =    27.674600028991701      , avgrate =    300.11726446142376       MiB/s
 Deleting: striped/netcdf.dat                                              

 Writing to defstriped/netcdf.dat                                           
 time =    26.111000061035156      , rate =    313.73750453261010       MiB/s
 time =    27.629999876022339      , rate =    296.48932452978841       MiB/s
 time =    30.073999881744385      , rate =    272.39476066410219       MiB/s
 time =    22.795000076293945      , rate =    359.37705516919090       MiB/s
 time =    21.657000064849854      , rate =    378.26106919101562       MiB/s
 time =    27.078000068664551      , rate =    302.53342119900577       MiB/s
 time =    29.336999893188477      , rate =    279.23782356157130       MiB/s
 time =    27.319000005722046      , rate =    299.86456306175779       MiB/s
 time =    28.443000078201294      , rate =    288.01462495084496       MiB/s
 time =    27.424999952316284      , rate =    298.70556113923033       MiB/s
 mintime =    21.657000064849854      , maxrate =    378.26106919101562       MiB/s
 avgtime =    26.786899995803836      , avgrate =    308.86157079991170       MiB/s
 Deleting: defstriped/netcdf.dat                                           


 --------
 Finished
 --------

