JobID = 4485537.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 time =  6.4701433005975559 , rate =  3798.3702768577414  MiB/s
 time =  6.4619653705740348 , rate =  3803.1772983359156  MiB/s
 time =  6.5256603520829231 , rate =  3766.0556440323462  MiB/s
 time =  6.4363572661532089 , rate =  3818.3088638098916  MiB/s
 mintime =  6.0482560551026836 , maxrate =  4063.3200340891922  MiB/s
 avgtime =  6.4520715982886028 , avgrate =  3811.6251726542123  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  6.1205699711572379 , rate =  4015.3123182665499  MiB/s
 time =  5.8086986402049661 , rate =  4230.8960271922133  MiB/s
 time =  5.8306306450394914 , rate =  4214.9814481746416  MiB/s
 time =  5.7743621451081708 , rate =  4256.0545013304873  MiB/s
 time =  5.881640404695645 , rate =  4178.4261377794528  MiB/s
 time =  5.9541655646171421 , rate =  4127.5305050373181  MiB/s
 time =  5.6639848089544103 , rate =  4338.9946881825781  MiB/s
 time =  6.221421696478501 , rate =  3950.2225052371396  MiB/s
 time =  6.0678308751666918 , rate =  4050.211765225718  MiB/s
 time =  5.873685997328721 , rate =  4184.0847486870862  MiB/s
 mintime =  5.6639848089544103 , maxrate =  4338.9946881825781  MiB/s
 avgtime =  5.9196990748750977 , avgrate =  4154.6714645113179  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  7.1587395127862692 , rate =  3433.0066006878242  MiB/s
 time =  5.3186905357288197 , rate =  4620.6862074242399  MiB/s
 time =  5.1169210318475962 , rate =  4802.8882695354405  MiB/s
 time =  5.4083993035601452 , rate =  4544.0431855359766  MiB/s
 time =  9.3948553894879296 , rate =  2615.8997644070737  MiB/s
 time =  5.2129621288040653 , rate =  4714.4021753402067  MiB/s
 time =  4.8075762761291116 , rate =  5111.9313742407676  MiB/s
 time =  7.5301240973640233 , rate =  3263.6912330041168  MiB/s
 time =  7.0088487201137468 , rate =  3506.4246613673745  MiB/s
 time =  5.9328596944687888 , rate =  4142.3531426020791  MiB/s
 mintime =  4.8075762761291116 , maxrate =  5111.9313742407676  MiB/s
 avgtime =  6.2889976690290501 , avgrate =  4075.5326614145092  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  7.3280062758130953 , rate =  3353.7089182245704  MiB/s
 time =  6.1644583883462474 , rate =  3986.7249402575749  MiB/s
 time =  6.4107870233710855 , rate =  3833.5386763600227  MiB/s
 time =  6.1956159740220755 , rate =  3966.6758080303885  MiB/s
 time =  6.4275220007402822 , rate =  3823.5575074141307  MiB/s
 time =  6.5548159360187128 , rate =  3749.3043648952648  MiB/s
 time =  11.19756101409439 , rate =  2194.7636605030457  MiB/s
 time =  6.2277001744369045 , rate =  3946.2400744464403  MiB/s
 time =  6.1823869158979505 , rate =  3975.1636923278038  MiB/s
 time =  6.2554373868042603 , rate =  3928.742065557663  MiB/s
 mintime =  6.1644583883462474 , maxrate =  3986.7249402575749  MiB/s
 avgtime =  6.8944291089544993 , avgrate =  3675.8419708016909  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26670729 resources: utime ~15145s, stime ~3697s, Rss ~3167216, inblocks ~18203, outblocks ~3019952714
